Place,Pop16,HH16,MHI16,DAC16,Area_sqmi,FID_GSA_in,Basin_Numb,Basin_Subb,Basin_Name,GSA_Name,Area_sqm_1,Area_sqm_i,PercArea
Capitola city,10109,4472,73935,N,1.675638372,31,3-001,3-001,SANTA CRUZ MID-COUNTY,Santa Cruz Mid-County Groundwater Agency GSA,56.03821591,1.57796492,0.941709707
Santa Cruz city,63310,22088,62471,N,15.82847785,31,3-001,3-001,SANTA CRUZ MID-COUNTY,Santa Cruz Mid-County Groundwater Agency GSA,56.03821591,2.656623174,0.167838196
Salinas city,155889,40461,52338,N,23.64843541,95,3-004,3-004.01,SALINAS VALLEY,Salinas Valley Basin GSA - 180/400 Foot Aquifer,138.9338197,7.20584453,0.304707031
Gonzales city,8401,1986,52940,N,1.928391068,95,3-004,3-004.01,SALINAS VALLEY,Salinas Valley Basin GSA - 180/400 Foot Aquifer,138.9338197,0.559014135,0.289886291
El Paso de Robles (Paso Robles) city,31178,11440,61682,N,19.45647525,78,3-004,3-004.06,SALINAS VALLEY,City of Paso Robles GSA,18.81800166,18.39013791,0.945193704
Oxnard city,204752,50839,61709,N,39.20778532,33,4-004,4-004.02,SANTA CLARA RIVER VALLEY,Fox Canyon Groundwater Management Agency GSA - Oxnard,85.23142236,26.69776613,0.680930226
Port Hueneme city,22126,6726,59592,N,4.670392911,33,4-004,4-004.02,SANTA CLARA RIVER VALLEY,Fox Canyon Groundwater Management Agency GSA - Oxnard,85.23142236,4.428323186,0.948169302
Lodi city,63842,22374,51139,N,13.88390486,10,5-022,5-022.01,SAN JOAQUIN VALLEY,City of Lodi GSA,13.99682685,13.54277054,0.975429512
Manteca city,73570,23168,64502,N,20.57048062,6,5-022,5-022.01,SAN JOAQUIN VALLEY,City of Manteca GSA,20.91979238,20.55075021,0.999040839
Stockton city,301443,93487,46033,Y,64.74975824,8,5-022,5-022.01,SAN JOAQUIN VALLEY,City of Stockton GSA,61.46108107,60.25812491,0.930630887
Escalon city,7382,2617,65258,N,2.368207019,17,5-022,5-022.01,SAN JOAQUIN VALLEY,South San Joaquin GSA,99.74330589,2.325381604,0.981916524
Ripon city,14971,5054,79354,N,5.457725303,17,5-022,5-022.01,SAN JOAQUIN VALLEY,South San Joaquin GSA,99.74330589,5.420976937,0.993266725
Livingston city,13703,3341,55226,N,3.677806848,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,3.659849927,0.995117492
Atwater city,28906,8923,45800,Y,6.118755574,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,6.118755574,1
Merced city,81461,25443,39307,Y,23.22636473,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,23.06305916,0.992968957
Chowchilla city,18195,3704,35903,Y,11.13649673,2,5-022,5-022.05,SAN JOAQUIN VALLEY,Chowchilla Water District GSA,133.1675543,9.503831761,0.853395101
Madera city,63398,17007,40034,Y,15.78920939,66,5-022,5-022.06,SAN JOAQUIN VALLEY,City of Madera GSA,15.79074724,15.53781458,0.984078062
Chowchilla city,18195,3704,35903,Y,11.13649673,68,5-022,5-022.06,SAN JOAQUIN VALLEY,County of Madera GSA - Madera,276.7823451,1.632664974,0.146604899
Dos Palos city,5103,1427,36509,Y,1.349185852,35,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Dos Palos GSA,1.202281088,1.184451815,0.877901154
Firebaugh city,8176,2150,36181,Y,3.572252638,37,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Firebaugh GSA,2.916415689,2.734603468,0.765512338
Gustine city,5684,1960,37770,Y,1.550972762,38,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Gustine GSA,1.400600779,1.353719884,0.872819896
Los Banos city,37012,10698,45751,Y,10.11708977,36,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Los Banos GSA,9.028365223,8.750946768,0.8649668
Mendota city,11394,2827,26094,Y,3.298867936,49,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Mendota GSA,3.273290209,3.128501896,0.948356211
Newman city,10808,3195,51455,N,2.061908577,46,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Newman GSA,1.94016499,1.901316459,0.922114821
Patterson city,21205,5722,54195,N,5.971812295,48,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Patterson GSA,7.977435818,5.924172567,0.992022568
Dos Palos city,5103,1427,36509,Y,1.349185852,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,0.139581295,0.103455943
Firebaugh city,8176,2150,36181,Y,3.572252638,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,0.787944625,0.2205736
Selma city,24228,6667,41086,Y,5.13791118,29,5-022,5-022.08,SAN JOAQUIN VALLEY,Central Kings GSA,236.5566121,5.13791118,1
San Joaquin city,4011,992,24234,Y,1.197375512,24,5-022,5-022.08,SAN JOAQUIN VALLEY,James GSA,45.38193291,1.197375512,1
Dinuba city,23465,6102,38008,Y,6.469837098,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,6.469837098,1
Orange Cove city,9566,2191,27782,Y,1.791794325,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,1.791794325,1
Reedley city,25273,7145,43907,Y,5.485712784,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,5.457185488,0.99479971
Clovis city,102148,35116,64640,N,24.20617322,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,23.79932657,0.983192442
Fresno city,513807,164077,41842,Y,114.6717276,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,114.620922,0.999556948
Kerman city,14424,3801,42046,Y,3.267207047,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,3.267207047,1
Fowler city,6083,1772,47572,Y,2.516369336,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,2.434154531,0.967328006
Kingsburg city,11716,3858,61925,N,3.546950434,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,3.421782139,0.964711011
Parlier city,14953,3714,30556,Y,2.317104296,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,2.198751214,0.948921987
Sanger city,24741,6710,42771,Y,5.765193195,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,5.695551947,0.987920397
Huron city,6821,1689,25321,Y,1.591030189,22,5-022,5-022.09,SAN JOAQUIN VALLEY,County of Fresno GSA - Westside,15.8998263,0.907847579,0.570603616
Avenal city,13590,2120,35103,Y,19.42177055,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,2.945365249,0.151652767
Huron city,6821,1689,25321,Y,1.591030189,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,0.68318261,0.429396384
Lindsay city,13052,3524,30317,Y,2.732672934,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,2.732672934,1
Exeter city,10504,3418,42590,Y,2.463032397,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,2.435852651,0.988964925
Farmersville city,10699,2631,33689,Y,2.258414243,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,2.258414243,1
Woodlake city,7567,2093,34583,Y,2.847242937,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,2.791872298,0.980552893
Visalia city,128738,41988,52099,N,37.49378457,76,5-022,5-022.11,SAN JOAQUIN VALLEY,Mid-Kaweah GSA,162.6848518,37.050723,0.988183066
Tulare city,61664,18540,47196,Y,20.45116291,76,5-022,5-022.11,SAN JOAQUIN VALLEY,Mid-Kaweah GSA,162.6848518,20.21699767,0.988550028
Corcoran city,22917,3826,35531,Y,7.504429399,69,5-022,5-022.12,SAN JOAQUIN VALLEY,El Rico GSA,357.4651309,7.493798271,0.998583353
Hanford city,54912,17868,51231,N,16.80365605,70,5-022,5-022.12,SAN JOAQUIN VALLEY,Mid-Kings River GSA,152.1242494,15.4396963,0.918829584
Lemoore city,25169,8476,50871,Y,8.516598538,71,5-022,5-022.12,SAN JOAQUIN VALLEY,South Fork Kings GSA,111.4220526,8.516598538,1
Porterville city,58472,16799,39763,Y,18.61675504,98,5-022,5-022.13,SAN JOAQUIN VALLEY,Eastern Tule GSA,251.3395795,18.22476456,0.97894421
McFarland city,13391,2925,33687,Y,2.668054165,83,5-022,5-022.14,SAN JOAQUIN VALLEY,City of McFarland GSA,2.666456536,2.59558068,0.972836577
Arvin city,20562,4649,36524,Y,4.819346315,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,4.819346315,1
Delano city,52538,11046,36265,Y,14.35512281,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,14.32423035,0.997847984
Shafter city,17801,4476,41085,Y,27.94450938,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,27.76145436,0.993449338
Wasco city,26061,5254,39559,Y,9.425850557,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,9.380760991,0.995216393
Bakersfield city,367555,113682,58669,N,150.2613467,89,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern River GSA,356.5373638,143.6500072,0.956001063
Taft city,9128,2428,49844,Y,15.26353229,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,15.25380643,0.999362804
Maricopa city,1115,393,33295,Y,1.501782725,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,1.061380553,0.706747078
Ridgecrest city,28604,11039,59780,N,21.53085059,61,6-054,6-054,INDIAN WELLS VALLEY,Indian Wells Valley Groundwater Authority GSA,596.3119089,21.03535102,0.976986531