GEOID,DAC_NAME,DAC_NAMELSAD,Pop16,HH16,MHI16,DAC16,Area_sqmi,FID_GSA_in,Basin_Numb,Basin_Subb,Basin_Name,GSA_Name,Area_sqm_1,Area_sqm_i,PercArea
649488,Moss Landing,Moss Landing CDP,118,62,0,Data Not Available,0.603053714,95,3-004,3-004.01,SALINAS VALLEY,Salinas Valley Basin GSA - 180/400 Foot Aquifer,138.9338197,0.478538092,0.793524824
607578,Boronda,Boronda CDP,1381,410,33712,Y,0.550454922,95,3-004,3-004.01,SALINAS VALLEY,Salinas Valley Basin GSA - 180/400 Foot Aquifer,138.9338197,0.550454922,1
611978,Castroville,Castroville CDP,6978,1512,50949,Y,1.021726452,95,3-004,3-004.01,SALINAS VALLEY,Salinas Valley Basin GSA - 180/400 Foot Aquifer,138.9338197,1.021726452,1
617232,Creston,Creston CDP,68,34,0,Data Not Available,0.568631691,80,3-004,3-004.06,SALINAS VALLEY,County of San Luis Obispo GSA - Paso Robles Area,445.9656358,0.568631691,1
668266,San Miguel,San Miguel CDP,2696,726,49464,Y,1.679048917,81,3-004,3-004.06,SALINAS VALLEY,San Miguel Community Services District GSA,2.982242189,1.612576245,0.960410521
617727,Cuyama,Cuyama CDP,80,22,26346,Y,0.457796225,74,3-013,3-013,CUYAMA VALLEY,Cuyama Basin GSA,377.6290163,0.457796225,1
651028,New Cuyama,New Cuyama CDP,551,190,45417,Y,0.705579124,74,3-013,3-013,CUYAMA VALLEY,Cuyama Basin GSA,377.6290163,0.705579124,1
657372,Piru,Piru CDP,1950,585,48068,Y,2.835157686,4,4-004,4-004.06,SANTA CLARA RIVER VALLEY,Fillmore and Piru Basins GSA - Piru,17.01010079,2.627283635,0.926679898
678232,Terminous,Terminous CDP,378,196,44808,Y,0.977352499,14,5-022,5-022.01,SAN JOAQUIN VALLEY,Central Delta Water Agency GSA,81.59719761,0.977352499,1
623630,Farmington,Farmington CDP,97,42,0,Data Not Available,2.54204517,5,5-022,5-022.01,SAN JOAQUIN VALLEY,Central San Joaquin Water Conservation District GSA,114.3589724,2.128535305,0.837331819
675000,Stockton,Stockton city,301443,93487,46033,Y,64.74975824,8,5-022,5-022.01,SAN JOAQUIN VALLEY,City of Stockton GSA,61.46108107,60.25812491,0.930630887
623630,Farmington,Farmington CDP,97,42,0,Data Not Available,2.54204517,19,5-022,5-022.01,SAN JOAQUIN VALLEY,County of San Joaquin GSA - Eastern San Joaquin 1,79.29532397,0.413509865,0.162668181
678568,Thornton,Thornton CDP,968,296,34531,Y,2.183632008,19,5-022,5-022.01,SAN JOAQUIN VALLEY,County of San Joaquin GSA - Eastern San Joaquin 1,79.29532397,2.174190879,0.99567641
638065,Kennedy,Kennedy CDP,3641,891,37674,Y,1.210985442,20,5-022,5-022.01,SAN JOAQUIN VALLEY,County of San Joaquin GSA - Eastern San Joaquin 2,10.70554262,1.026643164,0.847774984
677595,Taft Mosswood,Taft Mosswood CDP,936,309,31563,Y,0.485795962,20,5-022,5-022.01,SAN JOAQUIN VALLEY,County of San Joaquin GSA - Eastern San Joaquin 2,10.70554262,0.45237643,0.931206649
628182,Garden Acres,Garden Acres CDP,11209,2933,40196,Y,2.584464979,20,5-022,5-022.01,SAN JOAQUIN VALLEY,County of San Joaquin GSA - Eastern San Joaquin 2,10.70554262,2.472831913,0.956806122
616651,Country Club,Country Club CDP,9597,3618,43964,Y,2.086297995,20,5-022,5-022.01,SAN JOAQUIN VALLEY,County of San Joaquin GSA - Eastern San Joaquin 2,10.70554262,2.023952512,0.970116693
603209,August,August CDP,7781,2078,31194,Y,1.248935773,20,5-022,5-022.01,SAN JOAQUIN VALLEY,County of San Joaquin GSA - Eastern San Joaquin 2,10.70554262,1.237399988,0.990763508
642104,Lockeford,Lockeford CDP,3281,1197,49893,Y,8.387296612,9,5-022,5-022.01,SAN JOAQUIN VALLEY,Lockeford Community Service District GSA,1.230048605,1.226577299,0.14624227
682562,Victor,Victor CDP,579,171,0,Data Not Available,1.255187057,11,5-022,5-022.01,SAN JOAQUIN VALLEY,North San Joaquin Water Conservation District GSA,232.9419552,1.255187057,1
642104,Lockeford,Lockeford CDP,3281,1197,49893,Y,8.387296612,11,5-022,5-022.01,SAN JOAQUIN VALLEY,North San Joaquin Water Conservation District GSA,232.9419552,7.155539776,0.853140184
614708,Collierville,Collierville CDP,2318,664,49841,Y,6.604776117,11,5-022,5-022.01,SAN JOAQUIN VALLEY,North San Joaquin Water Conservation District GSA,232.9419552,6.604776117,1
681792,Valley Home,Valley Home CDP,266,69,49375,Y,1.14959682,16,5-022,5-022.01,SAN JOAQUIN VALLEY,Oakdale Irrigation District GSA,49.14287624,1.14265867,0.993964711
638065,Kennedy,Kennedy CDP,3641,891,37674,Y,1.210985442,13,5-022,5-022.01,SAN JOAQUIN VALLEY,Stockton East Water District GSA,157.2094087,0.152649124,0.126053641
626028,French Camp,French Camp CDP,3810,527,32383,Y,3.14284773,13,5-022,5-022.01,SAN JOAQUIN VALLEY,Stockton East Water District GSA,157.2094087,3.031500122,0.96457111
680882,Tuttle,Tuttle CDP,69,34,0,Data Not Available,1.758854338,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,1.758854338,1
641040,Le Grand,Le Grand CDP,1721,483,41776,Y,1.140234088,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,1.015556862,0.890656465
625488,Franklin,Franklin CDP,7586,2096,43741,Y,2.017987744,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,1.921040652,0.951958533
646898,Merced,Merced city,81461,25443,39307,Y,23.22636473,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,23.06305916,0.992968957
622286,El Nido,El Nido CDP,478,142,31957,Y,3.291765882,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,3.29058041,0.999639867
603162,Atwater,Atwater city,28906,8923,45800,Y,6.118755574,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,6.118755574,1
604632,Bear Creek,Bear Creek CDP,112,75,33042,Y,0.057301547,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,0.057301547,1
657582,Planada,Planada CDP,4499,1197,39075,Y,1.577107477,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,1.577107477,1
686076,Winton,Winton CDP,11309,2883,41486,Y,3.040873553,59,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Irrigation-Urban GSA,254.2324565,3.040873553,1
674144,Stevinson,Stevinson CDP,243,75,0,Data Not Available,1.130267006,58,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Subbasin GSA,527.1173128,1.130267006,1
681312,University of California-Merced,University of California-Merced CDP,0,0,0,Data Not Available,0.660498028,58,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Subbasin GSA,527.1173128,0.660498028,1
641040,Le Grand,Le Grand CDP,1721,483,41776,Y,1.140234088,58,5-022,5-022.04,SAN JOAQUIN VALLEY,Merced Subbasin GSA,527.1173128,0.124677226,0.109343535
623210,Fairmead,Fairmead CDP,1986,353,31773,Y,7.735731365,2,5-022,5-022.05,SAN JOAQUIN VALLEY,Chowchilla Water District GSA,133.1675543,2.769142992,0.357967833
613294,Chowchilla,Chowchilla city,18195,3704,35903,Y,11.13649673,2,5-022,5-022.05,SAN JOAQUIN VALLEY,Chowchilla Water District GSA,133.1675543,9.503831761,0.853395101
645022,Madera,Madera city,63398,17007,40034,Y,15.78920939,66,5-022,5-022.06,SAN JOAQUIN VALLEY,City of Madera GSA,15.79074724,15.53781458,0.984078062
613294,Chowchilla,Chowchilla city,18195,3704,35903,Y,11.13649673,68,5-022,5-022.06,SAN JOAQUIN VALLEY,County of Madera GSA - Madera,276.7823451,1.632664974,0.146604899
655751,Parksdale,Parksdale CDP,3022,624,32097,Y,1.812058825,68,5-022,5-022.06,SAN JOAQUIN VALLEY,County of Madera GSA - Madera,276.7823451,0.574532567,0.31706066
623210,Fairmead,Fairmead CDP,1986,353,31773,Y,7.735731365,68,5-022,5-022.06,SAN JOAQUIN VALLEY,County of Madera GSA - Madera,276.7823451,2.857958522,0.369449039
640872,La Vina,La Vina CDP,291,50,0,Data Not Available,0.100721793,62,5-022,5-022.06,SAN JOAQUIN VALLEY,Madera Irrigation District GSA,209.1040019,0.100721793,1
623210,Fairmead,Fairmead CDP,1986,353,31773,Y,7.735731365,62,5-022,5-022.06,SAN JOAQUIN VALLEY,Madera Irrigation District GSA,209.1040019,2.101374454,0.271645221
655751,Parksdale,Parksdale CDP,3022,624,32097,Y,1.812058825,62,5-022,5-022.06,SAN JOAQUIN VALLEY,Madera Irrigation District GSA,209.1040019,1.234550111,0.681296928
655842,Parkwood,Parkwood CDP,2227,605,36827,Y,0.697583385,62,5-022,5-022.06,SAN JOAQUIN VALLEY,Madera Irrigation District GSA,209.1040019,0.692052718,0.992071677
670028,Santa Nella,Santa Nella CDP,1965,606,27778,Y,4.560167916,52,5-022,5-022.07,SAN JOAQUIN VALLEY,Central Delta-Mendota GSA,255.8485776,2.523331263,0.553341743
680266,Tranquillity,Tranquillity CDP,724,238,30441,Y,0.617432804,52,5-022,5-022.07,SAN JOAQUIN VALLEY,Central Delta-Mendota GSA,255.8485776,0.617432804,1
619612,Dos Palos,Dos Palos city,5103,1427,36509,Y,1.349185852,35,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Dos Palos GSA,1.202281088,1.184451815,0.877901154
624134,Firebaugh,Firebaugh city,8176,2150,36181,Y,3.572252638,37,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Firebaugh GSA,2.916415689,2.734603468,0.765512338
631568,Gustine,Gustine city,5684,1960,37770,Y,1.550972762,38,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Gustine GSA,1.400600779,1.353719884,0.872819896
644028,Los Banos,Los Banos city,37012,10698,45751,Y,10.11708977,36,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Los Banos GSA,9.028365223,8.750946768,0.8649668
646828,Mendota,Mendota city,11394,2827,26094,Y,3.298867936,49,5-022,5-022.07,SAN JOAQUIN VALLEY,City of Mendota GSA,3.273290209,3.128501896,0.948356211
672954,South Dos Palos,South Dos Palos CDP,2568,605,41992,Y,1.534711435,54,5-022,5-022.07,SAN JOAQUIN VALLEY,County of Merced GSA - Delta-Mendota,73.49371382,0.950991296,0.619654793
670028,Santa Nella,Santa Nella CDP,1965,606,27778,Y,4.560167916,41,5-022,5-022.07,SAN JOAQUIN VALLEY,DM-II GSA,87.15590837,0.768893554,0.168610798
617428,Crows Landing,Crows Landing CDP,255,116,26786,Y,3.175311228,41,5-022,5-022.07,SAN JOAQUIN VALLEY,DM-II GSA,87.15590837,2.42715171,0.764382303
630882,Grayson,Grayson CDP,990,271,29787,Y,0.222960126,53,5-022,5-022.07,SAN JOAQUIN VALLEY,Northwestern Delta-Mendota GSA,75.34500465,0.033245722,0.149110619
619612,Dos Palos,Dos Palos city,5103,1427,36509,Y,1.349185852,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,0.139581295,0.103455943
617428,Crows Landing,Crows Landing CDP,255,116,26786,Y,3.175311228,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,0.569917776,0.179484068
624134,Firebaugh,Firebaugh city,8176,2150,36181,Y,3.572252638,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,0.787944625,0.2205736
670028,Santa Nella,Santa Nella CDP,1965,606,27778,Y,4.560167916,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,1.132597349,0.248367466
672954,South Dos Palos,South Dos Palos CDP,2568,605,41992,Y,1.534711435,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,0.58191186,0.379166954
619654,Dos Palos Y,Dos Palos Y CDP,206,97,16656,Y,1.577740167,39,5-022,5-022.07,SAN JOAQUIN VALLEY,San Joaquin River Exchange Contractors Water Authority GSA,399.1274938,1.577740167,1
630882,Grayson,Grayson CDP,990,271,29787,Y,0.222960126,40,5-022,5-022.07,SAN JOAQUIN VALLEY,West Stanislaus Irrigation District GSA,33.78901524,0.18541718,0.831615871
684480,Westley,Westley CDP,707,152,23375,Y,0.361085688,40,5-022,5-022.07,SAN JOAQUIN VALLEY,West Stanislaus Irrigation District GSA,33.78901524,0.361085688,1
607750,Bowles,Bowles CDP,211,47,0,Data Not Available,0.380691826,29,5-022,5-022.08,SAN JOAQUIN VALLEY,Central Kings GSA,236.5566121,0.380682026,0.999974258
618674,Del Rey,Del Rey CDP,1531,403,25809,Y,1.217103024,29,5-022,5-022.08,SAN JOAQUIN VALLEY,Central Kings GSA,236.5566121,0.807549582,0.663501418
611614,Caruthers,Caruthers CDP,2972,727,44649,Y,2.022534763,29,5-022,5-022.08,SAN JOAQUIN VALLEY,Central Kings GSA,236.5566121,2.02251504,0.999990248
670882,Selma,Selma city,24228,6667,41086,Y,5.13791118,29,5-022,5-022.08,SAN JOAQUIN VALLEY,Central Kings GSA,236.5566121,5.13791118,1
648592,Monmouth,Monmouth CDP,155,59,27375,Y,0.308053385,29,5-022,5-022.08,SAN JOAQUIN VALLEY,Central Kings GSA,236.5566121,0.308053385,1
667126,San Joaquin,San Joaquin city,4011,992,24234,Y,1.197375512,24,5-022,5-022.08,SAN JOAQUIN VALLEY,James GSA,45.38193291,1.197375512,1
618450,Delft Colony,Delft Colony CDP,103,29,0,Data Not Available,0.065635584,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.065635584,1
686734,Yettem,Yettem CDP,353,49,0,Data Not Available,0.153492407,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.153492407,1
660242,Reedley,Reedley city,25273,7145,43907,Y,5.485712784,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,5.457185488,0.99479971
619318,Dinuba,Dinuba city,23465,6102,38008,Y,6.469837098,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,6.469837098,1
654008,Orange Cove,Orange Cove city,9566,2191,27782,Y,1.791794325,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,1.791794325,1
617708,Cutler,Cutler CDP,5175,1154,29655,Y,0.806934875,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.806934875,1
620942,East Orosi,East Orosi CDP,785,139,32313,Y,0.24797316,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.24797316,1
642566,London,London CDP,2084,491,26012,Y,0.629297236,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.629297236,1
648676,Monson,Monson CDP,294,49,46250,Y,0.500195525,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.500195525,1
654372,Orosi,Orosi CDP,7711,1970,33293,Y,2.445685438,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,2.445685438,1
671078,Seville,Seville CDP,586,114,23000,Y,0.636167234,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.636167234,1
675672,Sultana,Sultana CDP,1099,257,25486,Y,0.443769889,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.443769888,1
680280,Traver,Traver CDP,747,197,31094,Y,0.843428519,26,5-022,5-022.08,SAN JOAQUIN VALLEY,Kings River East GSA,298.9436956,0.843428519,1
659290,Raisin City,Raisin City CDP,215,69,0,Data Not Available,0.759525449,23,5-022,5-022.08,SAN JOAQUIN VALLEY,McMullin Area GSA,188.4105984,0.759525449,1
640116,Lanare,Lanare CDP,297,72,0,Data Not Available,2.018441423,25,5-022,5-022.08,SAN JOAQUIN VALLEY,North Fork Kings GSA,262.9735264,2.018441423,1
640746,Laton,Laton CDP,1877,573,27721,Y,1.93723156,25,5-022,5-022.08,SAN JOAQUIN VALLEY,North Fork Kings GSA,262.9735264,1.927601318,0.995028864
