GEOID,DAC_NAME,DAC_NAMELSAD,Pop16,HH16,MHI16,DAC16,Area_sqmi,FID_GSA_in,Basin_Numb,Basin_Subb,Basin_Name,GSA_Name,Area_sqm_1,Area_sqm_i,PercArea
661096,Riverdale,Riverdale CDP,3964,970,49100,Y,3.92521847,25,5-022,5-022.08,SAN JOAQUIN VALLEY,North Fork Kings GSA,262.9735264,3.92521847,1
627014,Friant,Friant CDP,468,219,0,Data Not Available,1.301265993,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,1.105543125,0.849590423
625300,Fort Washington,Fort Washington CDP,737,179,0,Data Not Available,0.124001068,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,0.124001068,1
627000,Fresno,Fresno city,513807,164077,41842,Y,114.6717276,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,114.620922,0.999556948
638226,Kerman,Kerman city,14424,3801,42046,Y,3.267207047,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,3.267207047,1
606728,Biola,Biola CDP,1265,313,34911,Y,0.647028005,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,0.647028004,1
610032,Calwa,Calwa CDP,1378,384,35000,Y,0.624398026,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,0.624398026,1
645232,Malaga,Malaga CDP,1246,270,42250,Y,0.273923031,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,0.273923031,1
646400,Mayfair,Mayfair CDP,4605,1261,46328,Y,0.517545656,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,0.517545656,1
684680,West Park,West Park CDP,764,208,45526,Y,1.79165579,27,5-022,5-022.08,SAN JOAQUIN VALLEY,North Kings GSA,485.5450742,1.79165579,1
618674,Del Rey,Del Rey CDP,1531,403,25809,Y,1.217103024,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,0.409553442,0.336498582
655856,Parlier,Parlier city,14953,3714,30556,Y,2.317104296,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,2.198751214,0.948921987
625436,Fowler,Fowler city,6083,1772,47572,Y,2.516369336,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,2.434154531,0.967328006
667056,Sanger,Sanger city,24741,6710,42771,Y,5.765193195,28,5-022,5-022.08,SAN JOAQUIN VALLEY,South Kings GSA,14.6723293,5.695551947,0.987920397
636084,Huron,Huron city,6821,1689,25321,Y,1.591030189,22,5-022,5-022.09,SAN JOAQUIN VALLEY,County of Fresno GSA - Westside,15.8998263,0.907847579,0.570603616
603302,Avenal,Avenal city,13590,2120,35103,Y,19.42177055,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,2.945365249,0.151652767
636084,Huron,Huron city,6821,1689,25321,Y,1.591030189,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,0.68318261,0.429396384
641166,Lemoore Station,Lemoore Station CDP,6544,1618,42750,Y,4.205886465,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,4.201892867,0.999050474
610816,Cantua Creek,Cantua Creek CDP,434,122,32368,Y,3.796494431,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,3.796494431,1
678652,Three Rocks,Three Rocks CDP,258,54,35789,Y,0.749594795,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,0.749594795,1
684863,Westside,Westside CDP,269,61,41563,Y,2.216533555,21,5-022,5-022.09,SAN JOAQUIN VALLEY,Westlands Water District GSA,955.6387173,2.216533555,1
622360,El Rancho,El Rancho CDP,76,15,0,Data Not Available,0.072010998,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,0.072010998,1
636910,Ivanhoe,Ivanhoe CDP,4014,1083,31611,Y,2.01390298,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,0.789473654,0.392011761
641656,Lindcove,Lindcove CDP,515,146,43500,Y,0.682386451,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,0.682376043,0.999984746
641712,Lindsay,Lindsay city,13052,3524,30317,Y,2.732672934,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,2.732672934,1
657568,Plainview,Plainview CDP,906,231,22083,Y,0.309114801,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,0.309114801,1
675280,Strathmore,Strathmore CDP,3240,819,25288,Y,1.419441035,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,1.419441035,1
678932,Tonyville,Tonyville CDP,816,146,48281,Y,0.050495385,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,0.050495385,1
678949,Tooleville,Tooleville CDP,470,135,28527,Y,0.066767704,77,5-022,5-022.11,SAN JOAQUIN VALLEY,East Kaweah GSA,183.032892,0.066767704,1
636910,Ivanhoe,Ivanhoe CDP,4014,1083,31611,Y,2.01390298,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,1.224406848,0.607977077
686300,Woodlake,Woodlake city,7567,2093,34583,Y,2.847242937,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,2.791872298,0.980552893
623126,Exeter,Exeter city,10504,3418,42590,Y,2.463032397,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,2.435852651,0.988964925
630476,Goshen,Goshen CDP,3739,950,39360,Y,1.777909754,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,1.770720709,0.995956463
656120,Patterson Tract,Patterson Tract CDP,1915,571,39006,Y,1.445772437,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,1.444600893,0.999189676
641110,Lemon Cove,Lemon Cove CDP,257,114,48333,Y,0.833596805,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,0.833360632,0.999716682
623616,Farmersville,Farmersville city,10699,2631,33689,Y,2.258414243,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,2.258414243,1
641740,Linnell Camp,Linnell Camp CDP,818,201,20565,Y,0.117130657,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,0.117130657,1
684345,West Goshen,West Goshen CDP,580,141,25335,Y,1.17756848,75,5-022,5-022.11,SAN JOAQUIN VALLEY,Greater Kaweah GSA,342.8807822,1.17756848,1
683724,Waukena,Waukena CDP,175,51,0,Data Not Available,0.942346499,76,5-022,5-022.11,SAN JOAQUIN VALLEY,Mid-Kaweah GSA,162.6848518,0.942346499,1
680644,Tulare,Tulare city,61664,18540,47196,Y,20.45116291,76,5-022,5-022.11,SAN JOAQUIN VALLEY,Mid-Kaweah GSA,162.6848518,20.21699767,0.988550028
646223,Matheny,Matheny CDP,1001,278,30776,Y,0.428406532,76,5-022,5-022.11,SAN JOAQUIN VALLEY,Mid-Kaweah GSA,162.6848518,0.427381997,0.997608497
616224,Corcoran,Corcoran city,22917,3826,35531,Y,7.504429399,69,5-022,5-022.12,SAN JOAQUIN VALLEY,El Rico GSA,357.4651309,7.493798271,0.998583353
632156,Hardwick,Hardwick CDP,154,41,0,Data Not Available,0.138750326,70,5-022,5-022.12,SAN JOAQUIN VALLEY,Mid-Kings River GSA,152.1242494,0.138750326,1
602700,Armona,Armona CDP,3655,1026,44038,Y,1.904224488,70,5-022,5-022.12,SAN JOAQUIN VALLEY,Mid-Kings River GSA,152.1242494,1.904224488,1
634281,Home Garden,Home Garden CDP,1778,426,33125,Y,0.444437073,70,5-022,5-022.12,SAN JOAQUIN VALLEY,Mid-Kings River GSA,152.1242494,0.444437073,1
641152,Lemoore,Lemoore city,25169,8476,50871,Y,8.516598538,71,5-022,5-022.12,SAN JOAQUIN VALLEY,South Fork Kings GSA,111.4220526,8.516598538,1
675252,Stratford,Stratford CDP,1041,290,24167,Y,0.682895698,71,5-022,5-022.12,SAN JOAQUIN VALLEY,South Fork Kings GSA,111.4220526,0.682895698,1
601164,Alpaugh,Alpaugh CDP,1124,254,38750,Y,1.005051981,97,5-022,5-022.13,SAN JOAQUIN VALLEY,Alpaugh GSA,22.66085546,1.005051981,1
662496,Rodriguez Camp,Rodriguez Camp CDP,111,24,0,Data Not Available,0.263363798,96,5-022,5-022.13,SAN JOAQUIN VALLEY,Delano-Earlimart Irrigation District GSA,101.2257184,0.263363798,1
660606,Richgrove,Richgrove CDP,3096,662,30116,Y,0.451993081,96,5-022,5-022.13,SAN JOAQUIN VALLEY,Delano-Earlimart Irrigation District GSA,101.2257184,0.324588121,0.718126305
620438,Earlimart,Earlimart CDP,8677,1978,23561,Y,2.10486371,96,5-022,5-022.13,SAN JOAQUIN VALLEY,Delano-Earlimart Irrigation District GSA,101.2257184,2.104853691,0.99999524
658191,Poplar-Cotton Center,Poplar-Cotton Center CDP,3009,728,21890,Y,1.28335922,98,5-022,5-022.13,SAN JOAQUIN VALLEY,Eastern Tule GSA,251.3395795,0.170354393,0.132741006
660606,Richgrove,Richgrove CDP,3096,662,30116,Y,0.451993081,98,5-022,5-022.13,SAN JOAQUIN VALLEY,Eastern Tule GSA,251.3395795,0.122983688,0.27209197
621012,East Porterville,East Porterville CDP,6460,1540,32715,Y,2.998356998,98,5-022,5-022.13,SAN JOAQUIN VALLEY,Eastern Tule GSA,251.3395795,2.86823771,0.956603137
658240,Porterville,Porterville city,58472,16799,39763,Y,18.61675504,98,5-022,5-022.13,SAN JOAQUIN VALLEY,Eastern Tule GSA,251.3395795,18.22476456,0.97894421
620032,Ducor,Ducor CDP,741,185,30288,Y,0.610243671,98,5-022,5-022.13,SAN JOAQUIN VALLEY,Eastern Tule GSA,251.3395795,0.610243671,1
678288,Terra Bella,Terra Bella CDP,3201,724,32700,Y,2.720768781,98,5-022,5-022.13,SAN JOAQUIN VALLEY,Eastern Tule GSA,251.3395795,2.720768781,1
658191,Poplar-Cotton Center,Poplar-Cotton Center CDP,3009,728,21890,Y,1.28335922,99,5-022,5-022.13,SAN JOAQUIN VALLEY,Lower Tule River Irrigation District GSA,163.9192866,1.112983242,0.867242176
678750,Tipton,Tipton CDP,2993,706,32895,Y,1.009714776,99,5-022,5-022.13,SAN JOAQUIN VALLEY,Lower Tule River Irrigation District GSA,163.9192866,1.009714776,1
686482,Woodville,Woodville CDP,1748,449,31375,Y,4.351500541,99,5-022,5-022.13,SAN JOAQUIN VALLEY,Lower Tule River Irrigation District GSA,163.9192866,4.351500541,1
657512,Pixley,Pixley CDP,3840,802,32845,Y,3.114453454,100,5-022,5-022.13,SAN JOAQUIN VALLEY,Pixley Irrigation District GSA,109.1976165,3.114453454,1
678336,Teviston,Teviston CDP,1241,278,25429,Y,2.171024764,100,5-022,5-022.13,SAN JOAQUIN VALLEY,Pixley Irrigation District GSA,109.1976165,2.171024764,1
601010,Allensworth,Allensworth CDP,561,130,29091,Y,3.102350824,102,5-022,5-022.13,SAN JOAQUIN VALLEY,Tri-County Water Authority GSA - Tule,94.96881986,3.102350824,1
609332,Buttonwillow,Buttonwillow CDP,1324,354,34352,Y,6.927077254,86,5-022,5-022.14,SAN JOAQUIN VALLEY,Buena Vista Water Storage District GSA,79.76881109,1.536822886,0.221857333
644826,McFarland,McFarland city,13391,2925,33687,Y,2.668054165,83,5-022,5-022.14,SAN JOAQUIN VALLEY,City of McFarland GSA,2.666456536,2.59558068,0.972836577
630987,Greenfield,Greenfield CDP,4582,1367,46206,Y,1.44686338,87,5-022,5-022.14,SAN JOAQUIN VALLEY,Greenfield County Water District GSA,3.440350644,1.273197085,0.879970495
640088,Lamont,Lamont CDP,15439,3664,34421,Y,4.625789491,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,1.725622745,0.373043942
644280,Lost Hills,Lost Hills CDP,2013,479,30583,Y,5.562639057,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,4.650360359,0.835998941
671106,Shafter,Shafter city,17801,4476,41085,Y,27.94450938,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,27.76145436,0.993449338
683542,Wasco,Wasco city,26061,5254,39559,Y,9.425850557,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,9.380760991,0.995216393
618394,Delano,Delano city,52538,11046,36265,Y,14.35512281,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,14.32423035,0.997847984
602924,Arvin,Arvin city,20562,4649,36524,Y,4.819346315,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,4.819346315,1
621558,Edmundson Acres,Edmundson Acres CDP,333,70,45000,Y,0.066498009,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,0.066498009,1
647164,Mettler,Mettler CDP,124,47,38036,Y,0.232543738,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,0.232543738,1
647192,Mexican Colony,Mexican Colony CDP,368,89,22639,Y,0.031780499,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,0.031780499,1
672338,Smith Corner,Smith Corner CDP,744,124,40921,Y,0.219552274,88,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern Groundwater Authority GSA,1592.495818,0.219552274,1
630987,Greenfield,Greenfield CDP,4582,1367,46206,Y,1.44686338,89,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern River GSA,356.5373638,0.173662615,0.120026961
640088,Lamont,Lamont CDP,15439,3664,34421,Y,4.625789491,89,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern River GSA,356.5373638,2.89736243,0.626349823
653448,Oildale,Oildale CDP,34277,12675,36866,Y,6.532564602,89,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern River GSA,356.5373638,6.40458152,0.980408447
683863,Weedpatch,Weedpatch CDP,2394,627,28451,Y,3.561244228,89,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern River GSA,356.5373638,3.502901677,0.983617369
627190,Fuller Acres,Fuller Acres CDP,853,226,32763,Y,0.754339171,89,5-022,5-022.14,SAN JOAQUIN VALLEY,Kern River GSA,356.5373638,0.75100329,0.995577744
644280,Lost Hills,Lost Hills CDP,2013,479,30583,Y,5.562639057,85,5-022,5-022.14,SAN JOAQUIN VALLEY,Semitropic Water Storage District GSA,350.3157266,0.910587369,0.163697008
609332,Buttonwillow,Buttonwillow CDP,1324,354,34352,Y,6.927077254,85,5-022,5-022.14,SAN JOAQUIN VALLEY,Semitropic Water Storage District GSA,350.3157266,5.284672494,0.762900759
645736,Maricopa,Maricopa city,1115,393,33295,Y,1.501782725,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,1.061380553,0.706747078
644924,McKittrick,McKittrick CDP,121,38,43125,Y,2.61711278,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,2.361074156,0.902167524
680784,Tupman,Tupman CDP,216,62,35833,Y,0.527905099,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,0.519968269,0.984965423
677574,Taft,Taft city,9128,2428,49844,Y,15.26353229,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,15.25380643,0.999362804
624764,Ford City,Ford City CDP,4735,1345,32441,Y,1.534638441,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,1.534638441,1
673388,South Taft,South Taft CDP,1423,416,40625,Y,1.076137589,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,1.076137589,1
677588,Taft Heights,Taft Heights CDP,2827,903,43945,Y,0.295872379,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,0.295872379,1
681722,Valley Acres,Valley Acres CDP,456,181,44583,Y,4.12250713,91,5-022,5-022.14,SAN JOAQUIN VALLEY,West Kern Water District GSA,250.7771912,4.12250713,1
656294,Pearsonville,Pearsonville CDP,27,12,0,Data Not Available,4.221874216,61,6-054,6-054,INDIAN WELLS VALLEY,Indian Wells Valley Groundwater Authority GSA,596.3119089,4.221874216,1
613157,China Lake Acres,China Lake Acres CDP,2090,823,38229,Y,5.210781238,61,6-054,6-054,INDIAN WELLS VALLEY,Indian Wells Valley Groundwater Authority GSA,596.3119089,5.210781238,1
607596,Borrego Springs,Borrego Springs CDP,2328,1111,34046,Y,43.40863844,30,7-024,7-024.01,BORREGO VALLEY,Borrego Valley GSA - Borrego Springs,98.0237615,41.29186472,0.951236118