Subbasin_ID,GSP_Name,GSA,GSA_Name,Domestic Wells Per GSA
5-022.07,Aliso Water District GSP,AlisoWaterDistrict,Aliso Water District,3
5-022.13,Alpaugh GSA GSP,Alpaugh,Alpaugh,3
7-024.01,Borrego Valley GSA GSP for the Borrego Springs Groundwater Subbasin,BorregoValleyGSA,Borrego Valley GSA,61
5-022.14,Buena Vista Water Storage GSA GSP,BuenaVistaWaterStorage,Buena Vista Water Storage,21
4-004.02,Fox Canyon Groundwater Management Agency GSP for Oxnard,CamrosaWaterDistrict,Camrosa Water District,1
5-022.14,Kern Groundwater Authority GSP,CaweloWaterDistrict,Cawelo Water District,23
5-022.01,Eastern San Joaquin Subbasin GSP,CentralDelta-MendotaRegionMulti-Agency,Central Delta-Mendota Region Multi-Agency,83
5-022.07,Northern & Central Delta-Mendota Region GSP,CentralDeltaWaterAgency ,Central Delta Water Agency ,20
5-022.08,Central Kings GSA GSP,CentralKings,Central Kings,1720
5-022.01,Eastern San Joaquin Subbasin GSP,CentralSanJoaquinWaterConservationDistrict,Central San Joaquin Water Conservation District,399
5-022.05,Chowchilla Subbasin GSP,ChowchillaWaterDistrict,Chowchilla Water District,338
5-022.07,San Joaquin River Exchange Contractors GSP,CityofDosPalos,City of Dos Palos,0
5-022.07,San Joaquin River Exchange Contractors GSP,CityofFirebaugh,City of Firebaugh,1
5-022.07,San Joaquin River Exchange Contractors GSP,CityofGustine,City of Gustine,3
5-022.01,Eastern San Joaquin Subbasin GSP,CityofLodi,City of Lodi,32
5-022.07,San Joaquin River Exchange Contractors GSP,CityofLosBanos,City of Los Banos,12
5-022.06,Madera Subbasin Joint GSP,CityofMadera,City of Madera,74
5-022.01,Eastern San Joaquin Subbasin GSP,CityofManteca,City of Manteca,149
3-004.01,Marina: 180/400 Foot Aquifer Subbasin GSP,CityofMarina,City of Marina,0
5-022.14,Kern Groundwater Authority GSP,CityofMcFarland,City of McFarland,2
5-022.07,San Joaquin River Exchange Contractors GSP,CityofMendota,City of Mendota,1
5-022.07,San Joaquin River Exchange Contractors GSP,CityofNewman,City of Newman,9
3-004.06,Paso Robles Subbasin GSP,CityofPasoRobles,City of Paso Robles,58
5-022.07,Northern & Central Delta-Mendota Region GSP,CityofPatterson,City of Patterson,27
5-022.01,Eastern San Joaquin Subbasin GSP,CityofStockton,City of Stockton,201
5-022.09,Wetlands Water District Westside GSP,CountyofFresno,County of Fresno,0
5-022.07,County of Fresno’s Management Area A and Mangement Area B GSP,CountyofFresnoManagementAreaA,County of Fresno Management Area A,4
5-022.07,County of Fresno’s Management Area A and Management Area B GSP,CountyofFresnoManagementAreaB,County of Fresno Management Area B,24
5-022.06,Madera Subbasin Joint GSP,CountyofMadera,County of Madera,0
5-022.07,San Joaquin River Exchange Contractors GSP,CountyofMadera,County of Madera,3490
5-022.05,Chowchilla Subbasin GSP,CountyofMadera-Chowchilla,County of Madera- Chowchilla,34
5-022.07,Grassland GSA GSP/San Joaquin River Exchange Contractors GSP,CountyofMerced,County of Merced,121
5-022.05,Chowchilla Subbasin GSP,CountyofMerced-Chowchilla,County of Merced- Chowchilla,1
3-004.01,Salinas Valley: 180/400 Foot Aquifer Subbasin GSP,CountyofMonterey,County of Monterey,0
5-022.01,Eastern San Joaquin Subbasin GSP,CountyofSanJoaquin-EasternSanJoaquin1,County of San Joaquin- Eastern San Joaquin1,186
5-022.01,Eastern San Joaquin Subbasin GSP,CountyofSanJoaquinEasternSanJoaquin2,County of San Joaquin Eastern San Joaquin2,42
3-004.06,Paso Robles Subbasin GSP,CountyofSanLuisObispo,County of San Luis Obispo,9
4-004.02,Fox Canyon Groundwater Management Agency GSP for Oxnard,CountyofVentura,County of Ventura,2
4-006,Fox Canyon Groundwater Management Agency GSP for Pleasant Valley Basin,CountyofVentura,County of Ventura,3
3-013,Cuyama GSP,CuyamaBasin,Cuyama Basin,81
5-022.13,Delano-Earlimart Irrigation District GSA GSP,Delano-EarlimartIrrigationDistrict,Delano-Earlimart Irrigation District,35
5-022.07,Northern & Central Delta-Mendota Region GSP,DM-IIGSA,DM-II GSA,89
5-022.13,Eastern Tule GSA GSP,EasternTule,Eastern Tule,690
5-022.11,East Kaweah GSA GSP,EastKaweah,East Kaweah,586
5-022.01,Eastern San Joaquin Subbasin GSP,EastsideSanJoaquin,Eastside San Joaquin,1359
5-022.12,Tulare Lake Subbasin GSP,ElRico,El Rico,44
5-022.07,Farmers Water District Delta-Mendota Subbasin GSP,FarmersWater District,Farmers Water  District,2
4-004.02,Fox Canyon Groundwater Management Agency GSP for Oxnard,FoxCanyonGroundwaterManagementAgency,Fox Canyon Groundwater Management Agency,29
4-006,Fox Canyon Groundwater Management Agency GSP for Pleasant Valley Basin,FoxCanyonGroundwaterManagementAgency,Fox Canyon Groundwater Management Agency,6
5-022.07,Grassland GSA GSP,Grasslands,Grasslands,46
5-022.06,Gravelly Ford Water District GSP,GravellyFordWaterDistrict,Gravelly Ford Water District,9
5-022.11,Greater Kaweah GSA GSP,GreaterKaweah,Greater Kaweah,1370
5-022.14,Kern River GSA GSP,GreenfieldCountyWaterDistrict,Greenfield County Water District,5
5-022.14,Henry Miller Water District GSA GSP,HenryMillerWaterDistrict,Henry Miller Water District,4
6-054,IWVGA GSP for the Indian Wells Valley Groundwater Basin,IndianWellsValleyGroundwaterAuthority,Indian Wells Valley Groundwater Authority,882
5-022.08,James GSA GSP,James,James,50
5-022.14,Kern Groundwater Authority GSP,KernGroundwaterAuthority,Kern Groundwater Authority,544
5-022.14,Kern River GSA GSP,KernRiver,Kern River,370
5-022.08,Kings River East GSA GSP,KingsRiverEast,Kings River East,1649
5-022.01,Eastern San Joaquin Subbasin GSP,LindenCountyWaterDistrict,Linden County Water District,5
5-022.01,Eastern San Joaquin Subbasin GSP,LockefordCommunityServiceDistrict,Lockeford Community Service District,8
5-022.13,Lower Tule River Irrigation District GSA GSP,LowerTuleRiverIrrigationDistrict,Lower Tule River Irrigation District,192
5-022.06,Madera Subbasin Joint GSP,MaderaIrrigationDistrict,Madera Irrigation District,865
5-022.06,Madera Subbasin Joint GSP,MaderaWaterDistrict,Madera Water District,15
3-004.01,Salinas Valley: 180/400 Foot Aquifer Subbasin GSP,MarinaCoastWaterDistrict ,Marina Coast Water District ,0
5-022.08,McMullin Area GSA GSP,McMullinArea,McMullin Area,331
5-022.04,Merced Subbasin GSP,MercedIrrigation-Urban,Merced Irrigation- Urban,2413
5-022.04,Merced Subbasin GSP,MercedSubbasin,Merced Subbasin,592
5-022.12,Tulare Lake Subbasin GSP,Mid-KingsRiver,Mid-Kings River,903
5-022.11,Mid Kaweah GSA GSP,MidKaweahGroundwaterSubbasinJointPowersAuthority,Mid Kaweah Groundwater Subbasin Joint Powers Authority,455
5-022.06,New Stone WD GSP,NewStoneWaterDistrict,New Stone Water District,1
5-022.08,North Fork Kings GSA GSP,NorthFork,North Fork,697
5-022.08,North Kings GSA GSP,NorthKings,North Kings,5946
5-022.01,Eastern San Joaquin Subbasin GSP,NorthSanJoaquinWaterConservationDistrict,North San Joaquin Water Conservation District,1437
5-022.07,Northern & Central Delta-Mendota Region GSP,NorthwesternDelta-Mendota,Northwestern Delta-Mendota,79
5-022.01,Eastern San Joaquin Subbasin GSP,OakdaleIrrigationDistrict,Oakdale Irrigation District,757
5-022.14,Olcese Water District GSA,OlceseWaterDistrict,Olcese Water District,2
5-022.07,Northern & Central Delta-Mendota Region GSP,OraLomaWaterDistrict,Ora Loma Water District,1
5-022.07,Northern & Central Delta-Mendota Region GSP,PattersonIrrigationDistrict,Patterson Irrigation District,261
5-022.14,Kern Groundwater Authority GSP,Pioneer,Pioneer,1
5-022.13,Pixley Irrigation District GSA GSP,PixleyIrrigationDIstrict,Pixley Irrigation D Istrict,108
5-022.06,Root Creek WD GSP,RootCreekWaterDistrict,Root Creek Water District,16
3-004.01,Salinas Valley: 180/400 Foot Aquifer Subbasin GSP,SalinasValleyBasin,Salinas Valley Basin,334
5-022.07,San Joaquin River Exchange Contractors GSP,SanJoaquinRiverExchangeContractorsWaterAuthority,San Joaquin River Exchange Contractors Water Authority,723
3-004.06,Paso Robles Subbasin GSP,SanMiguelCommunityServicesDistrict,San Miguel Community Services District,9
3-001,Santa Cruz Mid-County Groundwater Basin GSP,SantaCruzMid-CountyGroundwaterAgency,Santa Cruz Mid-County Groundwater Agency,585
5-022.14,Kern Groundwater Authority GSP,SemitropicWaterStorageDistrict,Semitropic Water Storage District,91
3-004.06,Paso Robles Subbasin GSP,Shandon-SanJuan,Shandon-San Juan,15
5-022.01,Eastern San Joaquin Subbasin GSP,SouthDeltaWaterAgency,South Delta Water Agency,128
5-022.12,Tulare Lake Subbasin GSP,SouthForkKings,South Fork Kings,211
5-022.08,South Kings GSA GSP,SouthKings,South Kings,52
5-022.01,Eastern San Joaquin Subbasin GSP,SouthSanJoaquin,South San Joaquin,1270
5-022.12,Tulare Lake Subbasin GSP,SouthwestKings,Southwest Kings,2
5-022.01,Eastern San Joaquin Subbasin GSP,StocktonEastWaterDistrict,Stockton East Water District,1242
5-022.12,Tulare Lake Subbasin GSP,Tri-CountyWaterAuthority,Tri-County Water Authority,2
5-022.13,Tri-County Water Authority GSA-Tule GSA GSP,Tri-CountyWaterAuthority,Tri-County Water Authority,7
5-022.05,Chowchilla Subbasin GSP,TriangleTWaterDistrcit,Triangle T Water Distrcit,7
5-022.07,San Joaquin River Exchange Contractors GSP,TurnerIslandWater District,Turner Island Water  District,2
5-022.04,Merced Subbasin GSP,TurnerIslandWaterDistrict,Turner Island Water District,5
5-022.14,Kern Groundwater Authority GSP,WestKernWaterDistrict,West Kern Water District,4
5-022.09,Wetlands Water District Westside GSP,WestlandsWaterDistrict,Westlands Water District,44
5-022.07,Northern & Central Delta-Mendota Region GSP,WestStanislausIrrigationDistrict,West Stanislaus Irrigation District,60
5-022.07,Northern & Central Delta-Mendota Region GSP,WildrenWaterDistrict,Wildren Water District,0
5-022.01,Eastern San Joaquin Subbasin GSP,WoodbridgeIrrigationDistrict,Woodbridge Irrigation District,209