"GSA_Name","Number of cities","City names","Number of DAC places","DAC names","Number of Community Water Systems (CWSs)","CWS names","Number of Public Water Systems (PWSs)","PWS names","Number of Public Supply Wells"
"Central Kings GSA",1,"Selma city",5,"Bowles CDP, Del Rey CDP, Caruthers CDP, Selma city, Monmouth CDP",8,"CWS - SELMA, KINGS RIVER ESTATES MUTUAL WATER COMPANY, CARUTHERS COMM SERV DIST, KINGS PARK APARTMENTS, RUBYS VALLEY CARE HOME, TRACT 1199 WATER SYSTEM, MANNING GARDENS CARE CENTER INC, FOWLER CARE CENTER",43,"CWS - SELMA, LION RAISINS PACKING COMPANY, RIVERVIEW SCHOOL, SELMA QUICK STOP, SUPER DRIVE IN, FRESNO VALVES & CASTINGS, O'NEILL VINTNERS & DISTILLERS, AMERICAN UNION SCHOOL, BHANDAL, INC, KINGS RIVER ESTATES MUTUAL WATER COMPANY, CAMPOS BROS. FARMS, CHOOLJIAN BROS PACKING CO, CHURCH OF THE REDEEMER, U.C. KEARNEY FIELD STATION, FOSTER FARMS - CEDAR HATCHERY, JOSAN AND JOSAN, INC., CLAY JOINT ELEMENTARY SCHOOL, FOWLER PACKING COMPANY, HARRIS RANCH BEEF CO, CARUTHERS COMM SERV DIST, LONE STAR DEHYDRATOR, KINGS RIVER WINERY, POINDEXTER NUT COMPANY, KINGS PARK APARTMENTS, MONROE SCHOOL, RAY MOLES FARMS (MARKS AVE), SELMA EXXON TIGER MART, SHANT BHAVAN PUNJABI FUNERAL HOME, WEST TECH INDUSTRIAL PARK, VIE-DEL COMPANY, USDA AGRICULTURAL RESEARCH SERVICE, RUBYS VALLEY CARE HOME, CARUTHERS RAISIN PACKING CO, PACIFIC UNION ELEMENTARY SCHOOL, TRACT 1199 WATER SYSTEM, INDIANOLA SCHOOL, TERRY SCHOOL, HMC GROUP COLD STORAGE, ALVINA SCHOOL, FOUR BAR C FARMS, MANNING GARDENS CARE CENTER INC, FOWLER CARE CENTER, SELMA HIGH SCHOOL",67
"Chowchilla Water District GSA",1,"Chowchilla city",2,"Fairmead CDP, Chowchilla city",2,"CHOWCHILLA CITY WATER DEPT, MD 85 VALETA",2,"CHOWCHILLA CITY WATER DEPT, MD 85 VALETA",15
"City of Dos Palos GSA",1,"Dos Palos city",1,"Dos Palos city",1,"CITY OF DOS PALOS",1,"CITY OF DOS PALOS",NA
"City of Firebaugh GSA",1,"Firebaugh city",1,"Firebaugh city",1,"FIREBAUGH CITY",1,"FIREBAUGH CITY",3
"City of Gustine GSA",1,"Gustine city",1,"Gustine city",1,"CITY OF GUSTINE",3,"CITY OF GUSTINE, SAPUTO DAIRY FOODS USA, LLC, HILLVIEW PACKING-GUSTINE",8
"City of Lodi GSA",1,"Lodi city",NA,NA,1,"LODI, CITY OF",1,"LODI, CITY OF",30
"City of Los Banos GSA",1,"Los Banos city",1,"Los Banos city",1,"CITY OF LOS BANOS",1,"CITY OF LOS BANOS",12
"City of Madera GSA",1,"Madera city",1,"Madera city",2,"CITY OF MADERA, COUNTRY LIVING MHP",2,"CITY OF MADERA, COUNTRY LIVING MHP",21
"City of Manteca GSA",1,"Manteca city",NA,NA,2,"MANTECA, CITY OF, SOUTH SAN JOAQUIN IRRIGATION DISTRICT",2,"MANTECA, CITY OF, SOUTH SAN JOAQUIN IRRIGATION DISTRICT",18
"City of McFarland GSA",1,"McFarland city",1,"McFarland city",1,"MCFARLAND, CITY OF",1,"MCFARLAND, CITY OF",3
"City of Mendota GSA",1,"Mendota city",1,"Mendota city",1,"MENDOTA, CITY OF",1,"MENDOTA, CITY OF",1
"City of Newman GSA",1,"Newman city",NA,NA,1,"CITY OF NEWMAN-WATER DEPARTMENT",1,"CITY OF NEWMAN-WATER DEPARTMENT",4
"City of Paso Robles GSA",1,"El Paso de Robles (Paso Robles) city",NA,NA,1,"PASO ROBLES WATER DEPARTMENT",1,"PASO ROBLES WATER DEPARTMENT",24
"City of Patterson GSA",1,"Patterson city",NA,NA,NA,NA,3,"VILLA LAS FLORES, SPERRY MHP, BUEHNER WATER SYSTEM - WEBER COMPLEX",12
"City of Stockton GSA",1,"Stockton city",1,"Stockton city",4,"CALIFORNIA WATER SERVICE - STOCKTON, CITY OF STOCKTON, SAN JUAN VISTA, BENTLEY TRAILER COURT",4,"CALIFORNIA WATER SERVICE - STOCKTON, CITY OF STOCKTON, SAN JUAN VISTA, BENTLEY TRAILER COURT",49
"County of Fresno GSA - Westside",1,"Huron city",1,"Huron city",1,"HURON, CITY OF",1,"HURON, CITY OF",NA
"County of Madera GSA - Madera",1,"Chowchilla city",3,"Chowchilla city, Parksdale CDP, Fairmead CDP",12,"MADERA CO SA3-PARKSDALE, BAKMAN WATER-ROLLING HILLS, MADERA VALLEY WATER COMPANY, SA 14 CHUK CHANSE SUBDIVISION, VALLEY STATE PRISON, CENTRAL CA WOMENS FACILITY, WILDWOOD MOBILE HOME PK INC, MD 95 RANCHOS WEST, MADERA CO MD10A-MADERA RANCHOS, BONADELLE RANCHOS MUTUAL WATER, MD 33 FAIRMEAD, VALLEY TEEN RANCH",13,"MADERA CO SA3-PARKSDALE, BBPA FIRE/ARCHCOMB DOMESTIC, BAKMAN WATER-ROLLING HILLS, MADERA VALLEY WATER COMPANY, SA 14 CHUK CHANSE SUBDIVISION, VALLEY STATE PRISON, CENTRAL CA WOMENS FACILITY, WILDWOOD MOBILE HOME PK INC, MD 95 RANCHOS WEST, MADERA CO MD10A-MADERA RANCHOS, BONADELLE RANCHOS MUTUAL WATER, MD 33 FAIRMEAD, VALLEY TEEN RANCH",48
"East Kaweah GSA",1,"Lindsay city",8,"El Rancho CDP, Ivanhoe CDP, Lindcove CDP, Lindsay city, Plainview CDP, Strathmore CDP, Tonyville CDP, Tooleville CDP",8,"LINDSAY, CITY OF, YOKOHL MUTUAL WATER CO, STRATHMORE PUBLIC UTIL DIST, LSID-STRATHMORE SYSTEM, TOOLEVILLE MUTUAL NON PROFIT WATER ASSOC, PLAINVIEW MWC - CENTRAL WATER, PLAINVIEW MUTUAL WATER COMPANY, LSID - TONYVILLE",8,"LINDSAY, CITY OF, YOKOHL MUTUAL WATER CO, STRATHMORE PUBLIC UTIL DIST, LSID-STRATHMORE SYSTEM, TOOLEVILLE MUTUAL NON PROFIT WATER ASSOC, PLAINVIEW MWC - CENTRAL WATER, PLAINVIEW MUTUAL WATER COMPANY, LSID - TONYVILLE",16
"Eastern Tule GSA",1,"Porterville city",6,"Poplar-Cotton Center CDP, Richgrove CDP, East Porterville CDP, Porterville city, Ducor CDP, Terra Bella CDP",17,"PORTERVILLE, CITY OF, TERRA BELLA IRRIGATION DISTRICT - TBT, CENTRAL MUTUAL WATER CO, SHADY GROVE  MHP, FOOTHILL APARTMENTS, MOUNTAIN VIEW DUPLEXES, BEVERLY GRAND MUTUAL WATER, DUCOR CSD, DEL ORO GRANDVIEW GARDENS DISTRICT, A AND A  MOBILE HOME PARK, PORTERVILLE-JONES CORNER, AKIN WATER CO, CWS - MULLEN WATER COMPANY, PORTERVILLE DEVELOPMENTAL CENTER, EAGLE'S NEST RESORT, DEL ORO EAST PLANO DISTRICT, VILLAGE APARTMENTS",20,"PORTERVILLE, CITY OF, TERRA BELLA IRRIGATION DISTRICT - TBT, CENTRAL MUTUAL WATER CO, SHADY GROVE  MHP, FOOTHILL APARTMENTS, MOUNTAIN VIEW DUPLEXES, SHILOH WATER CO., BEVERLY GRAND MUTUAL WATER, GOLDEN KEY APARTMENTS, DUCOR CSD, DEL ORO GRANDVIEW GARDENS DISTRICT, A AND A  MOBILE HOME PARK, PORTERVILLE-JONES CORNER, AKIN WATER CO, ALTA VISTA M H P, CWS - MULLEN WATER COMPANY, PORTERVILLE DEVELOPMENTAL CENTER, EAGLE'S NEST RESORT, DEL ORO EAST PLANO DISTRICT, VILLAGE APARTMENTS",97
"El Rico GSA",1,"Corcoran city",1,"Corcoran city",1,"CORCORAN, CITY OF",1,"CORCORAN, CITY OF",4
"Fox Canyon Groundwater Management Agency GSA - Oxnard",2,"Oxnard city, Port Hueneme city",NA,NA,24,"UNITED WTR CONS DIST, SATICOY COUNTRY CLUB-CITY OF VENTURA, RIO MANOR MUTUAL WATER CO, OXNARD WATER DEPT, DEMPSEY ROAD MUTUAL WATER CO, NAVAL BASE VENTURA COUNTY, PORT HUENEME, PORT HUENEME WATER AGENCY, PORT HUENEME WATER DEPT, NYELAND ACRES MUTUAL WATER CO, SAVIERS ROAD MUTUAL WATER CO, PLEASANT VALLEY MUTUAL WATER CO, STRICKLAND ACRES, CYPRESS MUTUAL WATER CO INC, LLOYD-BUTLER MUTUAL WATER COMPANY, CHANNEL ISLANDS BEACH CSD, NAVAL BASE VENTURA COUNTY, POINT MUGU, GARDEN ACRES MUTUAL WATER CO, CLOVERDALE MUTUAL WATER CO., CAL AMERICAN WC - RIO PLAZA, VINEYARD AVE ESTATES MWC, VINEYARD AVENUE ACRES MWC, ESTERINA PROPERTIES, GLENVIEW MOBILE PARK, NAVALAIR MOBILE HOME PARK",25,"UNITED WTR CONS DIST, SATICOY COUNTRY CLUB-CITY OF VENTURA, RIO MANOR MUTUAL WATER CO, OXNARD WATER DEPT, DEMPSEY ROAD MUTUAL WATER CO, NAVAL BASE VENTURA COUNTY, PORT HUENEME, PORT HUENEME WATER AGENCY, PORT HUENEME WATER DEPT, NYELAND ACRES MUTUAL WATER CO, SAVIERS ROAD MUTUAL WATER CO, PLEASANT VALLEY MUTUAL WATER CO, STRICKLAND ACRES, CYPRESS MUTUAL WATER CO INC, LLOYD-BUTLER MUTUAL WATER COMPANY, CHANNEL ISLANDS BEACH CSD, NAVAL BASE VENTURA COUNTY, POINT MUGU, GARDEN ACRES MUTUAL WATER CO, VINEYARD MUTUAL WATER COMPANY/INDUSTRIAL, CLOVERDALE MUTUAL WATER CO., CAL AMERICAN WC - RIO PLAZA, VINEYARD AVE ESTATES MWC, VINEYARD AVENUE ACRES MWC, ESTERINA PROPERTIES, GLENVIEW MOBILE PARK, NAVALAIR MOBILE HOME PARK",64
"Greater Kaweah GSA",3,"Exeter city, Farmersville city, Woodlake city",9,"Ivanhoe CDP, Woodlake city, Exeter city, Goshen CDP, Patterson Tract CDP, Lemon Cove CDP, Farmersville city, Linnell Camp CDP, West Goshen CDP",12,"LINNELL FARM LABOR CENTER, WOODLAKE, CITY OF, EXETER, CITY OF, IVANHOE PUBLIC UTILITY DIST, LEMON COVE WATER CO, CWS - TULCO WATER COMPANY, FARMERSVILLE, CITY OF, SUNRISE MUTUAL WATER CO., MOUNTAIN VIEW MHP, PATTERSON TRACT CSD, TRACT 92  CSD, ALI MUTUAL WATER CO",15,"LINNELL FARM LABOR CENTER, WOODLAKE, CITY OF, PALO VERDE SCHOOL, EXETER, CITY OF, IVANHOE PUBLIC UTILITY DIST, LEMON COVE WATER CO, CWS - TULCO WATER COMPANY, FARMERSVILLE, CITY OF, SUNRISE MUTUAL WATER CO., MOUNTAIN VIEW MHP, PATTERSON TRACT CSD, TRACT 92  CSD, ALI MUTUAL WATER CO, SEQUOIA UNION ELEMENTARY SCHOOL, EAST UNION SCHOOL",79
"Indian Wells Valley Groundwater Authority GSA",1,"Ridgecrest city",2,"Pearsonville CDP, China Lake Acres CDP",11,"EAST INYOKERN MUTUAL WATER, INDIAN WELLS VALLEY W.D., DUNE 3 MUTUAL WATER COMPANY, LLC, INYOKERN CSD, LIFE WATER CO-OP, OWENS PEAK WEST, CHINA LAKE NAVAL AIR WEAPONS STATION, OWENS PEAK SOUTH, SWEET WATER CO-OP, SOUTH DESERT MUTUAL WATER COMPANY, HOMETOWN WATER ASSOCIATION",11,"EAST INYOKERN MUTUAL WATER, INDIAN WELLS VALLEY W.D., DUNE 3 MUTUAL WATER COMPANY, LLC, INYOKERN CSD, LIFE WATER CO-OP, OWENS PEAK WEST, CHINA LAKE NAVAL AIR WEAPONS STATION, OWENS PEAK SOUTH, SWEET WATER CO-OP, SOUTH DESERT MUTUAL WATER COMPANY, HOMETOWN WATER ASSOCIATION",47
"James GSA",1,"San Joaquin city",1,"San Joaquin city",1,"SAN JOAQUIN, CITY OF",1,"SAN JOAQUIN, CITY OF",2
"Kern Groundwater Authority GSA",4,"Arvin city, Delano city, Shafter city, Wasco city",10,"Lamont CDP, Lost Hills CDP, Shafter city, Wasco city, Delano city, Arvin city, Edmundson Acres CDP, Mettler CDP, Mexican Colony CDP, Smith Corner CDP",41,"OILDALE MWC, CHOCTAW VALLEY MUTUAL WATER CO., LAMONT PUBLIC UTILITY DIST, STOCKDALE RANCHOS MUTUAL WATER CO, VAUGHN WC INC, RIVERVIEW HOMEOWNERS ASSOCIATION, DEL ORO WC - COUNTRY ESTATES DIST, ALLEN ROAD MUTUAL WATER SYSTEM, TOWN & COUNTRY WATER COMPANY, WASCO, CITY OF, ST. CLAIR RANCHOS MUTUAL WATER CO., SAN JOAQUIN ESTATES MUTUAL WATER COMPANY, WILSON ROAD WATER COMMUNITY, LOST HILLS UTILITY DISTRICT, MANON MANOR MUTUAL WATER COMPANY, DELANO, CITY OF, NORTH KRANENBURG WS, BROCK MUTUAL WATER COMPANY, MAHER MUTUAL WATER COMPANY, HARVEST MOON MUTUAL WATER CO, KRANENBURG WATER SYSTEM, SHAFTER, CITY OF, ARVIN COMMUNITY SERVICES DIST, MEADOWS OF THE KERN MUTUAL WATER COMPANY, UPLANDS OF THE KERN MUTUAL WATER COMPANY, ENOS LANE PUBLIC UTILITY DISTRICT, KERN VALLEY STATE PRISON, AGBAYANI VILLAGE WATER SYSTEM, WESTERN ACRES MUTUAL WATER COMPANY, OPAL FRY AND SON, POND MUTUAL WATER COMPANY, LLANAS CAMP FOUR WATER SYSTEM, MUSTANG MUTUAL WATER SYSTEM, AGAPE MUTUAL WATER SYSTEM, ROUND MOUNTAIN WATER COMPANY, GOOSELAKE WATER COMPANY, WEGIS MUTUAL WATER COMPANY, NORD ROAD WATER ASSOCIATION, WASCO ST. PRISON RECEPTION CTR, HEATH BRIMHALL P.O.A., SCHWEIKART WATER SYSTEM",56,"OILDALE MWC, CHOCTAW VALLEY MUTUAL WATER CO., WM. BOLTHOUSE FARMS, INC., LAMONT PUBLIC UTILITY DIST, STOCKDALE RANCHOS MUTUAL WATER CO, VAUGHN WC INC, RIVERVIEW HOMEOWNERS ASSOCIATION, DEL ORO WC - COUNTRY ESTATES DIST, CSP - TULE ELK, KERN CO P&R-LAKE WOOLLOMES WATER SYSTEM, WIND WOLVES PRESERVE, ALLEN ROAD MUTUAL WATER SYSTEM, TOWN & COUNTRY WATER COMPANY, WASCO, CITY OF, ST. CLAIR RANCHOS MUTUAL WATER CO., SAN JOAQUIN ESTATES MUTUAL WATER COMPANY, WILSON ROAD WATER COMMUNITY, LOST HILLS UTILITY DISTRICT, MANON MANOR MUTUAL WATER COMPANY, DELANO, CITY OF, THE GARLIC COMPANY, NORTH KRANENBURG WS, BROCK MUTUAL WATER COMPANY, MAHER MUTUAL WATER COMPANY, HARVEST MOON MUTUAL WATER CO, KRANENBURG WATER SYSTEM, SHAFTER, CITY OF, ARVIN COMMUNITY SERVICES DIST, MEADOWS OF THE KERN MUTUAL WATER COMPANY, UPLANDS OF THE KERN MUTUAL WATER COMPANY, ENOS LANE PUBLIC UTILITY DISTRICT, WP&A-FIREBAUGH WATER SYSTEM, KERN VALLEY STATE PRISON, AGBAYANI VILLAGE WATER SYSTEM, ANDREWS AG., INC, WESTERN ACRES MUTUAL WATER COMPANY, KIMBERLINA HOUSING UNIT, OPAL FRY AND SON, POND MUTUAL WATER COMPANY, GRIMMWAY ENTERPRISES-MALAGA WATER SYSTEM, HECK CELLARS WATER SYSTEM, ORANGE GROVE RV PARK, GRIMMWAY FARMS- FROZEN FOODS, V LIONS OPS WATER SYSTEM, WHEELER FARMS HEADQUARTERS, LLANAS CAMP FOUR WATER SYSTEM, MUSTANG MUTUAL WATER SYSTEM, AGAPE MUTUAL WATER SYSTEM, ROUND MOUNTAIN WATER COMPANY, GOOSELAKE WATER COMPANY, WEGIS MUTUAL WATER COMPANY, PANCINI ST. WATER WELL ASSOCIATION, NORD ROAD WATER ASSOCIATION, WASCO ST. PRISON RECEPTION CTR, HEATH BRIMHALL P.O.A., SCHWEIKART WATER SYSTEM",140
