"GSA_Name","Number of cities","City names","Number of DAC places","DAC names","Number of Community Water Systems (CWSs)","CWS names","Number of Public Water Systems (PWSs)","PWS names","Number of Public Supply Wells"
"Kern River GSA",1,"Bakersfield city",5,"Greenfield CDP, Lamont CDP, Oildale CDP, Weedpatch CDP, Fuller Acres CDP",26,"DEL ORO WC - COUNTRY ESTATES DIST, STOCKDALE ANNEX MUTUAL WATER, CASA LOMA WATER CO, INC., VAUGHN WC INC, OLD RIVER MUTUAL WATER COMPANY, STOCKDALE RANCHOS MUTUAL WATER CO, LAMONT PUBLIC UTILITY DIST, OILDALE MWC, SOUTH KERN MUTUAL WATER COMPANY, CWS - BAKERSFIELD, CWS - NORTH GARDEN, EAST NILES CSD, RANCHOS DEL RIO, BAKERSFIELD, CITY OF, VICTORY MUTUAL WATER COMPANY, STOCKDALE MUTUAL WATER CO., ATHAL MUTUAL WATER SYSTEM, PANAMA ROAD PROPERTY OWNERS ASSOC, WINI MUTUAL WATER COMPANY, EAST WILSON ROAD WATER COMPANY, EL ADOBE POA, INC., OASIS PROPERTY OWNERS ASSOCIATION, FULLER ACRES MUTUAL WATER COMPANY, GOSFORD ROAD WATER COMPANY, DE RANCHO Y MOBILE VILLA WATER, RIVERDALE VILLAGE",30,"DEL ORO WC - COUNTRY ESTATES DIST, STOCKDALE ANNEX MUTUAL WATER, CASA LOMA WATER CO, INC., WM. BOLTHOUSE FARMS, INC., VAUGHN WC INC, OLD RIVER MUTUAL WATER COMPANY, STOCKDALE RANCHOS MUTUAL WATER CO, LAMONT PUBLIC UTILITY DIST, OILDALE MWC, SOUTH KERN MUTUAL WATER COMPANY, CWS - BAKERSFIELD, CWS - NORTH GARDEN, EAST NILES CSD, RANCHOS DEL RIO, BAKERSFIELD, CITY OF, VICTORY MUTUAL WATER COMPANY, STOCKDALE MUTUAL WATER CO., ATHAL MUTUAL WATER SYSTEM, PANAMA ROAD PROPERTY OWNERS ASSOC, WINI MUTUAL WATER COMPANY, FOUR TWENTY 420 CLUB, EAST WILSON ROAD WATER COMPANY, EL ADOBE POA, INC., OASIS PROPERTY OWNERS ASSOCIATION, FULLER ACRES MUTUAL WATER COMPANY, GOSFORD ROAD WATER COMPANY, DELTA TRADING WATER SYSTEM, LAKESIDE SCHOOL, DE RANCHO Y MOBILE VILLA WATER, RIVERDALE VILLAGE",241
"Kings River East GSA",3,"Dinuba city, Orange Cove city, Reedley city",13,"Delft Colony CDP, Yettem CDP, Reedley city, Dinuba city, Orange Cove city, Cutler CDP, East Orosi CDP, London CDP, Monson CDP, Orosi CDP, Seville CDP, Sultana CDP, Traver CDP",22,"OROSI PUBLIC UTILITY DISTRICT, CUTLER PUD, SHERWOOD FOREST MHP, TEEN CHALLENGE, GEORGE COX WATER SYSTEM, REEDLEY, CITY OF, MONSON WATER SYSTEM, FCSA #05/WILDWOOD ISLAND, EAST OROSI CSD, LONDON COMMUNITY SERV DIST, SULTANA CSD, SEVILLE WATER CO, CITY OF ORANGE COVE, FAIRWAY MUTUAL WATER CO, YETTEM WATER SYSTEM, RIVERBEND MOBILE HOME & RV PARK, PIEDRA PARK ASSOCIATION, DELFT COLONY WATER, EL MONTE VILLAGE MHP, DEL ORO TRAVER DISTRICT, DINUBA, CITY OF, GLEANINGS FOR THE HUNGRY",43,"JEHOVAH'S WITNESSES CHURCH, OROSI PUBLIC UTILITY DISTRICT, CUTLER PUD, SHERWOOD FOREST MHP, TEEN CHALLENGE, GEORGE COX WATER SYSTEM, SHERWOOD FOREST GOLF CLUB, IMMANUEL SPORTS COMPLEX, REEDLEY, CITY OF, FCPG/AVOCADO LAKE PARK, FCPG/CHOINUMNI CAMPGROUND, MONSON WATER SYSTEM, DINO MART 1, GOLDEN STATE VINTNERS CUTLER, FCSA #05/WILDWOOD ISLAND, EAST OROSI CSD, LONDON COMMUNITY SERV DIST, BOB WILEY DETENTION FACILITY, SULTANA CSD, SEVILLE WATER CO, LOPEZ LABOR CAMP, CITY OF ORANGE COVE, GILLETTE CITRUS COMPANY, FAIRWAY MUTUAL WATER CO, YETTEM WATER SYSTEM, FRANZIA WINERY-SANGER, NAVELENCIA SCHOOL, GERAWAN FRUIT PACKING, RIVERBEND MOBILE HOME & RV PARK, KINGS CANYON HIGH SCHOOL, PIEDRA PARK ASSOCIATION, DELFT COLONY WATER, SCHOOL HOUSE RESTAURANT AND TAVERN, GREAT WESTERN ELEMENTARY SCHOOL, EL MONTE VILLAGE MHP, RIO VISTA MOBILE HOME PARK, DEL ORO TRAVER DISTRICT, ALTA ELEMENTARY SCHOOL, DINUBA, CITY OF, GLEANINGS FOR THE HUNGRY, KINGS RIVER ELEMENTARY SCHOOL, BRANDT FARMS, INC, OROSI HIGH SCHOOL",113
"Merced Irrigation-Urban GSA",3,"Livingston city, Atwater city, Merced city",9,"Tuttle CDP, Le Grand CDP, Franklin CDP, Merced city, El Nido CDP, Atwater city, Bear Creek CDP, Planada CDP, Winton CDP",10,"CASTLE AIRPORT, CITY OF ATWATER, PLANADA CSD, EL NIDO MOBILE HOME PARK, CITY OF LIVINGSTON, LE GRAND COMM SERVICES DIST, BLACK RASCAL WATER COMPANY, CAL AM - MEADOWBROOK, EVERGREEN MOBILE HOME PARK, WINTON WATER & SANITARY DIST",52,"CASTLE AIRPORT, CITY OF ATWATER, DOLE ATWATER PLANT, PLANADA ELEMENTARYSCHOOL, 5033 PENTECOST, MERCED GOLF & COUNTRY CLUB, PLANADA CSD, EL NIDO MOBILE HOME PARK, EL NIDO ELEMENTARY SCHOOL, PELLIGRINI PROPERTIES (EL CAMPO MARKET), YAGI BROTHERS PRODUCE INC., CITY OF LIVINGSTON, LE GRAND COMM SERVICES DIST, RANCHO DEL REY GOLF CLUB, BLACK RASCAL WATER COMPANY, LDS CHURCH ATWATER, 9-IRON WATER SYSTEM, THE VISTA RANCH AND CELLARS, CLASSIC YAM WATER SYSTEM, RYEL FAMILY TRUST, MERCED NEW LIFE SCHOOL, MERCED FRUIT BARN, ELKS LODGE PARK, LONGVIEW MENNONITE SCHOOL, LIVINGSTON PROPERTIES, WASHINGTON SCHOOL, MCSWAIN ELEMENTARY SCHOOL, ANIMAL MEDICAL CENTER, NEIGHBORHOOD GROCERY, LDS CHURCH MERCED, CALIFORNIA SWEET POTATO GROWERS COOP, WESTSIDE GROCERY, DOREVA PRODUCE, SCHELBY SCHOOL, APOSTOLIC TABERNACLE, OXXO MINI MART, NAGAME JAPANESE RESTAURANT, YOSEMITE WHOLESALE, BUHACH PRESCHOOL (KINDERCARE), GARCIA FARMS PRODUCE, QUAIL H FARMS WATER SYSTEM, KANDOLA FARMS PRODUCE, INC., GRACE BISHOP SCHOOL, MERCED ADVENTIST CHURCH WATER SYS., CAL AM - MEADOWBROOK, A V THOMAS PRODUCE, INC., CRESSEY STORE, SENSIENT NATURAL INGREDIENTS LLC, GRACE MENNONITE SCHOOL, CRESSEY SCHOOL, EVERGREEN MOBILE HOME PARK, WINTON WATER & SANITARY DIST",117
"Mid-Kaweah GSA",2,"Visalia city, Tulare city",3,"Waukena CDP, Tulare city, Matheny CDP",5,"TULARE, CITY OF, CWS - VISALIA, SOULTS MUTUAL WATER CO, THE LAKES ASSOCIATION, BEDEL MUTUAL WATER CO",10,"TULARE, CITY OF, CWS - VISALIA, SOULTS MUTUAL WATER CO, ACCELERATED CHARTER HIGH SCHOOL, THE LAKES ASSOCIATION, WESTLAKE VILLAGE MHP, BUENA VISTA SCHOOL, BEDEL MUTUAL WATER CO, WAUKENA ELEMENTARY SCHOOL, KRAFT HEINZ FOODS COMPANY",129
"Mid-Kings River GSA",1,"Hanford city",3,"Hardwick CDP, Armona CDP, Home Garden CDP",5,"HANFORD, CITY OF, ARMONA COMMUNITY SERVICES DIST, CHAMPIONS- SAMUEL'S HOUSE, HARDWICK WATER COMPANY, HOME GARDEN CSD",5,"HANFORD, CITY OF, ARMONA COMMUNITY SERVICES DIST, CHAMPIONS- SAMUEL'S HOUSE, HARDWICK WATER COMPANY, HOME GARDEN CSD",47
"North Kings GSA",3,"Clovis city, Fresno city, Kerman city",9,"Friant CDP, Fort Washington CDP, Fresno city, Kerman city, Biola CDP, Calwa CDP, Malaga CDP, Mayfair CDP, West Park CDP",32,"FCSA #10/CUMORAH KNOLLS, FCWWD #18/FRIANT, MALAGA COUNTY WATER DISTRICT, CITY OF FRESNO, BELMONT WATER CORPORATION, FCSA #10A/MANSIONETTE ESTATES, PAPPAS & CO (MENDOTA), FCSA #44C/RIVERVIEW ESTATES, CITY OF CLOVIS, FCSA #44D/MONTE VERDI, FCSA #39 A&B, COUNTRY VIEW ALZHEIMER CENTER, BIOLA COMMUNITY SERVICES DIST, FCSA #14/BELMONT MANOR, FCSA #47/QUAIL LAKE ESTATES, JUVENILE JUSTICE CAMPUS, KERMAN, CITY OF, SHADY LAKES MOBILE HOME PARK, DOUBLE L MOBILE RANCH PARK, FCWWD #42/ALLUVIAL & FANCHER, EASTON ESTATES WATER COMPANY, CALIFORNIA STATE UNIVERSITY FRESNO, BAKMAN WATER COMPANY, THREE PALMS MOBILEHOME PARK, DEL ORO WATER CO - METROPOLITAN DISTRICT, SUNSET WEST COMMUNITY LLC, ELM COURT, NEW HORIZONS MOBILE/RV PARK, SUNNYSIDE CONVALESCENT HOSP, WOODWARD BLUFFS MHP, GREEN ACRES MOBILE HOME ESTATE, PINEDALE COUNTY WATER DISTRICT",102,"FRESNO COUNTY SPORTSMEN'S CLUB, FCSA #10/CUMORAH KNOLLS, FRESNO CSA NO. 51 (DRY CREEK), SUMNER PECK RANCH WINERY & FRUIT STAND, FCWWD #18/FRIANT, MALAGA COUNTY WATER DISTRICT, CITY OF FRESNO, EASTON CSD, FCPG/LOST LAKE RECREATION AREA, PAPPAS & CO (COALINGA), BELMONT WATER CORPORATION, MADISON ELEMENTARY SCHOOL, FCSA #10A/MANSIONETTE ESTATES, BLUFF POINTE GOLF COURSE, TRINITY PRESBYTERIAN CHURCH, BELMONT COUNTRY CLUB, PAPPAS & CO (MENDOTA), FCSA #44C/RIVERVIEW ESTATES, CITY OF CLOVIS, FCSA #44D/MONTE VERDI, VULCAN MATERIALS COMPANY - FRIANT, WOLF LAKES PARK, FCSA #39 A&B, CALWEST RAIN - KERMAN, FRESNO POLICE TRAINING FACILITY, FRESNO CITY WASTEWATER PLANT, BLOSSOM TRAIL CAFE, FRESNO HMONG ALLIANCE CHURCH, COUNTRY VIEW ALZHEIMER CENTER, BIOLA COMMUNITY SERVICES DIST, GURDWARA GUR NANAK PARKASH - FRESNO, FCSA #14/BELMONT MANOR, ENGELMANN CELLARS, USA WASTE OF CALIFORNIA, FRESNO SOUTH JEHOVAH WITNESSES, WILD WATER ADVENTURES, TABERNACLE OF PRAISE CHURCH, MICHELSEN PACKAGING, MORAVIA WINES, KINGS RIVER PACKING, NEW HOPE COMMUNITY CHURCH, FCSA #47/QUAIL LAKE ESTATES, CENTRAL WEST ARTS CENTER, CARGILL MEAT SOLUTIONS CORPORATION, FAIRMONT SCHOOL, SHADY TRAILER PARK, QUAIL LAKE COMMUNITY CHURCH, RIVER RANCH RAISINS, ROOSEVELT ELEMENTARY SCHOOL, SJRP COKE HALLOWELL CENTER, THREE CROWNS INDUSTRIAL PARK, INC., TESSENDERLO KERLEY INC, TRI BORO FRUIT COMPANY, USED PALLET COMPANY, JUVENILE JUSTICE CAMPUS, HOUGHTON-KEARNEY SCHOOL, CENTRAL HIGH SCHOOL WEST, LONE STAR SCHOOL, SUN EMPIRE SCHOOL, CENTERVILLE SCHOOL, CHERRY AUCTION, FCPG/KEARNEY PARK, KERMAN, CITY OF, SHADY LAKES MOBILE HOME PARK, DOUBLE L MOBILE RANCH PARK, JOHNNY QUIK STORE #149, GOLDEN STATE VINTNERS, FCWWD #42/ALLUVIAL & FANCHER, EASTON ESTATES WATER COMPANY, CALIFORNIA STATE UNIVERSITY FRESNO, EASTON BRANCH LIBRARY, FCOE SCOUT ISLAND, HARVEST MISSIONARY BAPTIST CHURCH, BAKMAN WATER COMPANY, DOLLAR GENERAL STORE  #15320, DANTE CLUB OF FRESNO, COPPER RIVER COUNTRY CLUB, THREE PALMS MOBILEHOME PARK, EASTON AUTHORITY JPA, KINGDOM HALL OF JEHOVAH S WITNESSES, ROAD RUNNER FOOD AND FUEL, NEW LIFE COMMUNITY CHURCH, EASTON PRESBYTERIAN CHURCH, WASHINGTON COLONY SCHOOL, ST JUDE CATHOLIC CHURCH, THE WORSHIP CENTER EASTON, E&J GALLO WINERY, GODS FAMILY CHURCH, GRANDE HALL AT THE GARDENS, JOHNNY QUIK FOOD STORE #161, HOLLAND PARK WEST, DEL ORO WATER CO - METROPOLITAN DISTRICT, ORANGE CENTER SCHOOL, SAF-T-CAB, SUNSET WEST COMMUNITY LLC, ELM COURT, NEW HORIZONS MOBILE/RV PARK, SUNNYSIDE CONVALESCENT HOSP, WOODWARD BLUFFS MHP, GREEN ACRES MOBILE HOME ESTATE, BELMONT TEMPERANCE PROPERTY WATER SYSTEM, PINEDALE COUNTY WATER DISTRICT",447
"Salinas Valley Basin GSA - 180/400 Foot Aquifer",2,"Salinas city, Gonzales city",3,"Moss Landing CDP, Boronda CDP, Castroville CDP",28,"TASCO SPRECKELS WATER COMPANY, EL CAMINO WC INC, CWSC OAK HILLS, GONZALES, CITY OF, PEDRAZZI MWC, CWSC SALINAS HILLS, CASTROVILLE COMMUNITY SERVICES DISTRICT, PARADISE RD WS #21, BERRY DR WS #02, CWSC SALINAS, FOOTHILL WA, HIDDEN VALLEY WA, PARTINGTON RIDGE MWC, RIVER RD WS #25, HITCHCOCK RD WS #01, CAL AM WATER COMPANY - CHUALAR, ELKHORN RD WS #04, CORDA RD WS, LEAFWOOD COMMUNITY WA, PARADISE LAKE MUTUAL WATER CO., DESMOND RD WS #03, STRAWBERRY RD WS #06, HARBOR VIEW WA, MOSS LANDING HARBOR WS, DOLAN RD MWC, BAUMANN RD WS #01, GREEN ACRES WA, DEL MONTE FARMS RD WS #03",42,"TASCO SPRECKELS WATER COMPANY, EL CAMINO WC INC, CWSC OAK HILLS, GONZALES, CITY OF, PEDRAZZI MWC, MANZANITA PARK WS, COLOR SPOT NURSERY WS #01, CWSC SALINAS HILLS, CASTROVILLE COMMUNITY SERVICES DISTRICT, PARADISE RD WS #21, BERRY DR WS #02, CWSC SALINAS, MERIDIAN RD WS #09, COLOR SPOT NURSERY WS #02, CONUNDRUM WINERY WS, FOOTHILL WA, ESPERANZA RD WS, HIDDEN VALLEY WA, PARTINGTON RIDGE MWC, RIVER RD WS #25, HITCHCOCK RD WS #01, ELKHORN SCHOOL WS, CAL AM WATER COMPANY - CHUALAR, ELKHORN RD WS #04, HITCHCOCK RD WS #02, BUD ANTLE MARINA WS, ASSOCIATED TAGLINE WS, CORDA RD WS, LEAFWOOD COMMUNITY WA, PARADISE LAKE MUTUAL WATER CO., GONZALES  GAS STATION WS, GRAVES SCHOOL WS, GROWERS TRANSPLANTING WS, DESMOND RD WS #03, FIRESTONE BUSINESS PARK WS, STRAWBERRY RD WS #06, HARBOR VIEW WA, MOSS LANDING HARBOR WS, DOLAN RD MWC, BAUMANN RD WS #01, GREEN ACRES WA, DEL MONTE FARMS RD WS #03",102
"San Joaquin River Exchange Contractors Water Authority GSA",2,"Dos Palos city, Firebaugh city",6,"Dos Palos city, Crows Landing CDP, Firebaugh city, Santa Nella CDP, South Dos Palos CDP, Dos Palos Y CDP",8,"CROWS LANDING COMM SVC DISTRICT, FIREBAUGH CITY, VOLTA COMMUNITY SD, CITY OF NEWMAN-WATER DEPARTMENT, CITY OF DOS PALOS, LAS DELTAS MUTUAL WATER SYSTEM, EAST ACRES MUTUAL WATER COMPANY, MARQUEZ RENTAL",14,"CROWS LANDING COMM SVC DISTRICT, FIREBAUGH CITY, HAMLET MOTEL, VOLTA COMMUNITY SD, CITY OF NEWMAN-WATER DEPARTMENT, CITY OF DOS PALOS, LAS DELTAS MUTUAL WATER SYSTEM, EAST ACRES MUTUAL WATER COMPANY, JOHN B. SANFILIPPO & SON, INC., DOS PALOS Y AUCTION YARD, CHARLESTON SCHOOL, DASH DREAM PLANT, JAMES L. CUSTER/WALNUT GROVE APTS., MARQUEZ RENTAL",12
"Santa Cruz Mid-County Groundwater Agency GSA",2,"Capitola city, Santa Cruz city",NA,NA,8,"PURESOURCE WATER, INC, SANTA CRUZ WATER DEPARTMENT, JARVIS MUTUAL WATER SYSTEM, SOQUEL CREEK WATER DISTRICT, CATHEDRAL HILLS MWC, INC, CENTRAL WATER DISTRICT, TROUT GULCH MUTUAL WATER COMPANY, PINE TREE LANE MUTUAL WATER CO",17,"PURESOURCE WATER, INC, APTOS HIGH SCHOOL, SANTA CRUZ WATER DEPARTMENT, JARVIS MUTUAL WATER SYSTEM, SOQUEL CREEK WATER DISTRICT, CATHEDRAL HILLS MWC, INC, CENTRAL WATER DISTRICT, TROUT GULCH MUTUAL WATER COMPANY, MYSTERY SPOT SNACK SHACK, KENNOLYN CAMP, SEVENTH DAY ADVENTIST CAMP, LAND OF MEDICINE BUDDHA, MOUNTAIN ELEMENTARY SCHOOL, ENCHANTED VALLEY, PINE TREE LANE MUTUAL WATER CO, CAMP ST FRANCIS, CABRILLO COLLEGE",43
"South Fork Kings GSA",1,"Lemoore city",2,"Lemoore city, Stratford CDP",2,"LEMOORE, CITY OF, STRATFORD PUD",3,"LEMOORE, CITY OF, STRATFORD PUD, CENTRAL UNION ELEMENTARY",21
"South Kings GSA",4,"Fowler city, Kingsburg city, Parlier city, Sanger city",4,"Del Rey CDP, Parlier city, Fowler city, Sanger city",5,"DEL REY COMMUNITY SERV DIST, CITY OF FOWLER, KINGSBURG, CITY OF, CITY OF PARLIER, CITY OF SANGER",9,"DEL REY COMMUNITY SERV DIST, CITY OF FOWLER, KINGSBURG, CITY OF, DEL REY CSD WASTEWATER TREATMENT PLANT, CITY OF PARLIER, CITY OF SANGER, SUN MAID GROWERS OF CALIFORNIA, GUARDIAN INDUSTRIES LLC, VIKING RV PARK",43
"South San Joaquin GSA",2,"Escalon city, Ripon city",NA,NA,4,"SOUTH SAN JOAQUIN IRRIGATION DISTRICT, RIPON, CITY OF, ESCALON, CITY OF, SAN JOAQUIN COUNTY-RAYMUS VILLAGE",7,"WOODWARD RESERVOIR WATER SYSTEM, SOUTH SAN JOAQUIN IRRIGATION DISTRICT, RIPON, CITY OF, ESCALON, CITY OF, SAN JOAQUIN COUNTY-RAYMUS VILLAGE, MANTECA INDUSTRIAL PRK CSA-30, MUSD-NILE GARDEN SCHOOL",42
"West Kern Water District GSA",2,"Taft city, Maricopa city",8,"Maricopa city, McKittrick CDP, Tupman CDP, Taft city, Ford City CDP, South Taft CDP, Taft Heights CDP, Valley Acres CDP",1,"WEST KERN WATER DISTRICT",2,"AERA ENERGY-LLC, WEST KERN WATER DISTRICT",15
