"GSA_Name","Number of cities","City names","Number of DAC places","DAC names","Number of Community Water Systems (CWSs)","CWS names","Number of Public Water Systems (PWSs)","PWS names","Number of Public Supply Wells"
"Westlands Water District GSA",2,"Avenal city, Huron city",6,"Avenal city, Huron city, Lemoore Station CDP, Cantua Creek CDP, Three Rocks CDP, Westside CDP",21,"LINDA VISTA FARMS, HURON, CITY OF, BRITZ/FIVE POINT SYSTEM, LEMOORE NAVAL AIR STATION, WESTSIDE HARVESTING, FIVE POINTS RANCH, CANTUA CREEK VINEYARDS, IV, LLC., BRITZ/COLUSA, HARRIS FARMS SOUTH #101-144, FARMING D, AZCAL MANAGEMENT CO, HARRIS FARMS/HORSE BARN, FCSA #49/ FIVE POINTS, HARRIS FARMS HEADQUARTERS, HARRIS FEEDING COMPANY, FCSA #32/CANTUA CREEK, SUMNER PECK RANCH, MURRIETA/HERNANDEZ FARMS, TERRA LINDA FARMS, SAN ANDREAS FARMS, FCSA #30/EL PORVENIR",34,"LINDA VISTA FARMS, HURON, CITY OF, BRITZ/FIVE POINT SYSTEM, LEMOORE NAVAL AIR STATION, WONDERFUL PISTACHIOS & ALMONDS-EL DORADO, PANOCHE RANCH - FRANK LOGOLUSO FARMS, WESTSIDE HARVESTING, PILIBOS BROTHERS RANCH, BLACKBURN FAMILY IRREVOCABLE TRUST, COTTON WEST AG MANAGEMENT, FIVE POINTS RANCH, CANTUA CREEK VINEYARDS, IV, LLC., I-5 AND HWY 198 REST AREA, BRITZ/COLUSA, COIT RANCH CORPORATION, LOS GATOS TOMATO PRODUCTS, HARRIS FARMS SOUTH #101-144, WESTLANDS WATER DISTRICT, FARMING D, AZCAL MANAGEMENT CO, HARRIS FARMS/HORSE BARN, SOMMERVILLE ALMOND TREE OWNERS ASSN, COUTURE FARMS, FCSA #49/ FIVE POINTS, HARRIS RANCH RESTAURANT, HARRIS FARMS HEADQUARTERS, HARRIS FEEDING COMPANY, FCSA #32/CANTUA CREEK, SUMNER PECK RANCH, MURRIETA/HERNANDEZ FARMS, CASACA VINEYARDS, TERRA LINDA FARMS, SAN ANDREAS FARMS, FCSA #30/EL PORVENIR",9
"Alpaugh GSA",NA,NA,1,"Alpaugh CDP",1,"ALPAUGH COMMUNITY SERVICES DISTRICT",1,"ALPAUGH COMMUNITY SERVICES DISTRICT",2
"Borrego Valley GSA - Borrego Springs",NA,NA,1,"Borrego Springs CDP",1,"BORREGO WD",1,"BORREGO WD",14
"Buena Vista Water Storage District GSA",NA,NA,1,"Buttonwillow CDP",2,"BUTTONWILLOW CWD, MIRASOL COMPANY WATER SYSTEM",2,"BUTTONWILLOW CWD, MIRASOL COMPANY WATER SYSTEM",7
"Central Delta Water Agency GSA",NA,NA,1,"Terminous CDP",2,"LITTLE POTATO SLOUGH MUTUAL, KING ISLAND TRAILER PARK WATER SYSTEM",2,"LITTLE POTATO SLOUGH MUTUAL, KING ISLAND TRAILER PARK WATER SYSTEM",6
"Central Delta-Mendota GSA",NA,NA,2,"Santa Nella CDP, Tranquillity CDP",6,"VOLTA COMMUNITY SD, SAN LUIS HILLS, SANTA NELLA COUNTY WATER DISTRICT, PANOCHE WATER DISTRICT, TRANQUILLITY IRRIGATION DISTRICT, HAMMONDS RANCH",12,"I-5 AND PANOCHE DEVELOPMENT, CAL TRANS ERRECA REST AREA, VOLTA COMMUNITY SD, SAN LUIS HILLS, SANTA NELLA COUNTY WATER DISTRICT, PANOCHE WATER DISTRICT, TRANQUILLITY IRRIGATION DISTRICT, MERCEY SPRINGS SHELL, FIREBAUGH TRAVEL PLAZA (SW), PARREIRA ALMOND PROCESSING COMPANY, LLC, OLAM SPICES AND VEGETABLES, INC., HAMMONDS RANCH",8
"Central San Joaquin Water Conservation District GSA",NA,NA,1,"Farmington CDP",3,"SUNNY ROAD WATER SYSTEM, FARMINGTON WATER COMPANY, CENTURY MOBILE HOME PARK",3,"SUNNY ROAD WATER SYSTEM, FARMINGTON WATER COMPANY, CENTURY MOBILE HOME PARK",13
"County of Merced GSA - Delta-Mendota",NA,NA,1,"South Dos Palos CDP",1,"CITY OF DOS PALOS",3,"CITY OF DOS PALOS, USFWS SAN LUIS NWR COMPLEX, INGOMAR PACKING",10
"County of San Joaquin GSA - Eastern San Joaquin 1",NA,NA,2,"Farmington CDP, Thornton CDP",10,"V & P TRAILER COURT WATER SYSTEM, SAN JOAQUIN COUNTY - LINCOLN VILLAGE, RANCHO SAN JOAQUIN WATER SYS, SPRING CREEK ESTATES PWS, SAN JOAQUIN COUNTY - COLONIAL HEIGHTS, LODI LAKE MOBILE HOME PARK, NEW HOPE LANDING GENERAL STORE, RIVERSIDE MOBILE HOME PARK, SAN JOAQUIN COUNTY - THORNTON, WOODBRIDGE MOBILE ESTATES",10,"V & P TRAILER COURT WATER SYSTEM, SAN JOAQUIN COUNTY - LINCOLN VILLAGE, RANCHO SAN JOAQUIN WATER SYS, SPRING CREEK ESTATES PWS, SAN JOAQUIN COUNTY - COLONIAL HEIGHTS, LODI LAKE MOBILE HOME PARK, NEW HOPE LANDING GENERAL STORE, RIVERSIDE MOBILE HOME PARK, SAN JOAQUIN COUNTY - THORNTON, WOODBRIDGE MOBILE ESTATES",25
"County of San Joaquin GSA - Eastern San Joaquin 2",NA,NA,5,"Kennedy CDP, Taft Mosswood CDP, Garden Acres CDP, Country Club CDP, August CDP",5,"CALIFORNIA WATER SERVICE - STOCKTON, HESKETT, JOE WATER SYSTEM, BIG WHEEL MOBILE HOME PARK, SAHARA MOBILE COURT, MOBILE VILLAS TRAILER PARK",5,"CALIFORNIA WATER SERVICE - STOCKTON, HESKETT, JOE WATER SYSTEM, BIG WHEEL MOBILE HOME PARK, SAHARA MOBILE COURT, MOBILE VILLAS TRAILER PARK",23
"County of San Luis Obispo GSA - Paso Robles Area",NA,NA,1,"Creston CDP",6,"MUSTANG SPRINGS MUTUAL WATER, SLO CSA NO. 16 - SHANDON, SANTA YSABEL RANCH MWC, GREEN RIVER MUTUAL WATER CO., RANCHO SALINAS  MBWC, SPANISH LAKES MUTUAL WATER CO",9,"CAMP ROBERTS WELL 6A, MUSTANG SPRINGS MUTUAL WATER, CAMP ROBERTS - CALIFORNIA NATIONAL GUARD, SLO CSA NO. 16 - SHANDON, SANTA YSABEL RANCH MWC, GREEN RIVER MUTUAL WATER CO., RANCHO SALINAS  MBWC, SPANISH LAKES MUTUAL WATER CO, PLEASANT VALLEY ELEMENTARY",24
"Cuyama Basin GSA",NA,NA,2,"Cuyama CDP, New Cuyama CDP",1,"CUYAMA COMMUNITY SERVICES DISTRICT",2,"CUYAMA COMMUNITY SERVICES DISTRICT, CUYAMA MUTUAL WATER CO.",8
"Delano-Earlimart Irrigation District GSA",NA,NA,3,"Rodriguez Camp CDP, Richgrove CDP, Earlimart CDP",4,"RICHGROVE COMMUNITY SERVICES DISTRICT, EARLIMART PUD, SIERRA VISTA ASSN, RODRIGUEZ LABOR CAMP",6,"RICHGROVE COMMUNITY SERVICES DISTRICT, EARLIMART PUD, SIERRA VISTA ASSN, APTCO LLC, RODRIGUEZ LABOR CAMP, DELANO GROWERS GRAPE PRODUCTS",18
"DM-II GSA",NA,NA,2,"Santa Nella CDP, Crows Landing CDP",1,"SANTA NELLA COUNTY WATER DISTRICT",10,"SANTA NELLA COUNTY WATER DISTRICT, DEPARTMENT OF TRANSPORTATION, RBVON, SUN DRY PRODUCTS-WATER, CALIFORNIA TRANSPLANTS LLC, WESTLEY PROPERTY LLC, JOE'S TRAVEL PLAZA (EH), THE MORNING STAR COMPANY, EASTIN, TRIANGLE TRUCK STOP (WATER)",9
"Fillmore and Piru Basins GSA - Piru",NA,NA,1,"Piru CDP",2,"WARRING WATER SERVICE INC, RANCHO SESPE WORKERS IMP ASSOC",2,"WARRING WATER SERVICE INC, RANCHO SESPE WORKERS IMP ASSOC",4
"Greenfield County Water District GSA",NA,NA,1,"Greenfield CDP",1,"GREENFIELD COUNTY WD",1,"GREENFIELD COUNTY WD",5
"Lockeford Community Service District GSA",NA,NA,1,"Lockeford CDP",3,"LOCKEFORD COMMUNITY SERV. DIST., DOUBLE L MOBILE ESTATES, LOCKEFORD MOBILE HOME PARK WTR SYS",3,"LOCKEFORD COMMUNITY SERV. DIST., DOUBLE L MOBILE ESTATES, LOCKEFORD MOBILE HOME PARK WTR SYS",8
"Lower Tule River Irrigation District GSA",NA,NA,3,"Poplar-Cotton Center CDP, Tipton CDP, Woodville CDP",5,"POPLAR COMM SERVICE DIST, WOODVILLE PUBLIC UTILITY DIST, WOODVILLE FARM LABOR CENTER, TIPTON COMMUNITY SERVICES DIST, WILLIAMS MUTUAL  WATER CO",7,"UC DAVIS-SCHOOL OF VET. MED., POPLAR COMM SERVICE DIST, WOODVILLE PUBLIC UTILITY DIST, WOODVILLE FARM LABOR CENTER, CALIFORNIA DAIRIES INC TIPTON, TIPTON COMMUNITY SERVICES DIST, WILLIAMS MUTUAL  WATER CO",24
"Madera Irrigation District GSA",NA,NA,4,"La Vina CDP, Fairmead CDP, Parksdale CDP, Parkwood CDP",6,"MADERA CO SA3-PARKSDALE, MADERA CO SA16 SUMNER HILL-WATER SYSTEM, MADERA CO CMD19-PARKWOOD, MD 36 EASTIN ARCOLA, MD 28 RIPPERDAN SELF HELP, MD 37 LA VINA",6,"MADERA CO SA3-PARKSDALE, MADERA CO SA16 SUMNER HILL-WATER SYSTEM, MADERA CO CMD19-PARKWOOD, MD 36 EASTIN ARCOLA, MD 28 RIPPERDAN SELF HELP, MD 37 LA VINA",49
"McMullin Area GSA",NA,NA,1,"Raisin City CDP",2,"FCSA #43/RAISIN CITY, RAU DAIRY",9,"LARRY A SHEHADEY DAIRY, FCSA #43/RAISIN CITY, BAKER COMMODITIES INC., CENTRAL CA ALMOND GROWERS ASSN, HOLLAND HULLING COMPANY, JOHANN DAIRY, LONE OAK DAIRY #2, RAU DAIRY, BATTH DEHYDRATOR",6
"Merced Subbasin GSA",NA,NA,3,"Stevinson CDP, University of California-Merced CDP, Le Grand CDP",2,"CASTLE AIRPORT, JOHN LATORACCA CORRECTIONAL FACILITY",15,"MERCED GOLF & COUNTRY CLUB, CASTLE AIRPORT, CDPR-MCCONNELL, MINTURN HULLER, E & J GALLO WINERY, STEVINSON RANCH MAINT. SHOP/THE GROVE, FOSTER FARMS FERTILIZER PLANT, MINTURN NUT CO., INC., 4 STOP DELI-MARKET, YOSEMITE VALLEY BEEF PACKING CO INC, MERQUIN ELEMENTARY SCHOOL, PLAINSBURG ELEMENTARY SCHOOL, STEVINSON BAR AND GRILL, HAGAMAN COUNTY PARK, JOHN LATORACCA CORRECTIONAL FACILITY",23
"North Fork Kings GSA",NA,NA,3,"Lanare CDP, Laton CDP, Riverdale CDP",9,"BRITZ/FIVE POINT SYSTEM, LINDA VISTA FARMS, LATON COMMUNITY SERVICES DISTRICT, CAMDEN TRAILER PARK, LANARE COMMUNITY SERVICES DIST, ZONNEVELD DAIRY - CERINI, HELM SCHOOL, ZONNEVELD DAIRY - CEDAR, RIVERDALE PUBLIC UTILITY DISTRICT",16,"BRITZ/FIVE POINT SYSTEM, LINDA VISTA FARMS, J R SIMPLOT COMPANY, JR SIMPLOT CO, LATON COMMUNITY SERVICES DISTRICT, TRUE ORGANIC PRODUCTS, CAMDEN TRAILER PARK, LANARE COMMUNITY SERVICES DIST, SOUTHWEST TRANSPORTATION AGENCY, ZONNEVELD DAIRY - CERINI, HELM SCHOOL, BURREL UNION ELEMENTARY SCHOOL, ZONNEVELD DAIRY - CEDAR, ISLAND UNION SCHOOL, RIVERDALE PUBLIC UTILITY DISTRICT, LATON HIGH SCHOOL",20
"North San Joaquin Water Conservation District GSA",NA,NA,3,"Victor CDP, Lockeford CDP, Collierville CDP",17,"WINE COUNTRY APARTMENTS, ARBOR MOBILE HOME PARK WS, SAN JOAQUIN WATER WORKS #2, CLEMENTS WATER WORKS #43, MOKELUMNE MOBILE SENIOR PARK, HAYNES BOARD & CARE HOME, ACAMPO WATER SYSTEM, ENCLAVE AT THE DELTA, TWIN OAKS MOBILE PARK, WAYSIDE MOTEL APARTMENTS WTR SYS, COUNTRY CLUB VISTA MUTUAL WATER CO, HANOT FOUNDATION INC, VILLA CEREZOS, B&G MOBILE HOME PARK LLC WS, LODI HOMES, FAIRWAY ESTATES PWS CSA-18, COUNTRY MANOR MHP",17,"WINE COUNTRY APARTMENTS, ARBOR MOBILE HOME PARK WS, SAN JOAQUIN WATER WORKS #2, CLEMENTS WATER WORKS #43, MOKELUMNE MOBILE SENIOR PARK, HAYNES BOARD & CARE HOME, ACAMPO WATER SYSTEM, ENCLAVE AT THE DELTA, TWIN OAKS MOBILE PARK, WAYSIDE MOTEL APARTMENTS WTR SYS, COUNTRY CLUB VISTA MUTUAL WATER CO, HANOT FOUNDATION INC, VILLA CEREZOS, B&G MOBILE HOME PARK LLC WS, LODI HOMES, FAIRWAY ESTATES PWS CSA-18, COUNTRY MANOR MHP",47
"Northwestern Delta-Mendota GSA",NA,NA,1,"Grayson CDP",5,"CITY OF NEWMAN-WATER DEPARTMENT, CROWS LANDING COMM SVC DISTRICT, MARTIN'S MOBILE HOME COURT, FISHERMAN'S BEND MHP, BUEHNER HOUSES",13,"CITY OF NEWMAN-WATER DEPARTMENT, SUN DRY PRODUCTS-WATER, HAMLET MOTEL, SAN JOAQUIN VALLEY NATIONAL CEMETERY, DEPARTMENT OF TRANSPORTATION, CROWS LANDING COMM SVC DISTRICT, CEBRO FROZEN FOODS (EH), CATFISH CAMP, MARTIN'S MOBILE HOME COURT, FISHERMAN'S BEND MHP, COVANTA STANISLAUS WASTE ENERGY FACILITY, BUEHNER HOUSES, FILBIN LAND & CATTLE CO",13
"Oakdale Irrigation District GSA",NA,NA,1,"Valley Home CDP",2,"NORTH OAKS MUTUAL WATER CO, 4N MOBILEHOME PARK",14,"ORANGE BLOSSOM RECREATION AREA, WOODWARD RESERVOIR WATER SYSTEM, NORTH OAKS MUTUAL WATER CO, RIVER OAK GRACE-WATER SYSTEM, OAKDALE CHEESE & SPECIALTIES, KINGDOM HALL JEHOVAH WITNESS, VALLEY HOME SCHOOL TEXAS, SHIVELY'S BAR & GRILL, PIONEER EQUINE HOSPITAL WATER SYSTEM, VALLEY HOME SCHOOL PIONEER, RIVER ROAD PLAZA, WHISKEY RIVER SALOON, SHADY LAWN FARM (SUMMER  CAMP), 4N MOBILEHOME PARK",22
"Pixley Irrigation District GSA",NA,NA,2,"Pixley CDP, Teviston CDP",2,"TEVISTON CSD, PIXLEY PUBLIC UTIL DIST",3,"CALGREN RENEWABLE FUELS, TEVISTON CSD, PIXLEY PUBLIC UTIL DIST",9
"San Miguel Community Services District GSA",NA,NA,1,"San Miguel CDP",1,"SAN MIGUEL COMMUNITY SERVICES DISTRICT",1,"SAN MIGUEL COMMUNITY SERVICES DISTRICT",3
"Semitropic Water Storage District GSA",NA,NA,2,"Lost Hills CDP, Buttonwillow CDP",NA,NA,1,"INTERSTATE 5 UILITY COMPANY",12
"Stockton East Water District GSA",NA,NA,2,"Kennedy CDP, French Camp CDP",25,"SAN JOAQUIN COUNTY - WILKINSON MANOR, V & P TRAILER COURT WATER SYSTEM, WILKINSON MANOR A-ZONE PWS, ELKHORN ESTATES WATER SYSTEM, MORADA ESTATES N PWS #46, COUNTRY SQUIRE MOBILE ESTATES & WATER SY, CARIBOU MOBILE PARK PWS, FINNLEES TRAILER PARK, CHERRY LANE TRAILER PARK, GLENWOOD MOBILE HOME PARK, WALNUT ACRES, MORADA MANOR WATER SYSTEM, GAYLA MANOR PWS, STOCKTON EAST WATER DISTRICT, MORADA ESTATES PWS, TAHAMA VILLAGE MOBILE HOME PARK, BEL AIR MOBILE ESTATE, MAPACHE TRAILER PARK, MORADA ACRES WATER SYSTEM, EL RIO MOBILE HOME PARK, ALMOND PARK WATER SYSTEM, A1 WINSTONS MOBILE HOME PARK, SHADY REST TRAILER COURT, STOCKTON VERDE MOBILE HOME PARK, SHADED TERRACE PWS",25,"SAN JOAQUIN COUNTY - WILKINSON MANOR, V & P TRAILER COURT WATER SYSTEM, WILKINSON MANOR A-ZONE PWS, ELKHORN ESTATES WATER SYSTEM, MORADA ESTATES N PWS #46, COUNTRY SQUIRE MOBILE ESTATES & WATER SY, CARIBOU MOBILE PARK PWS, FINNLEES TRAILER PARK, CHERRY LANE TRAILER PARK, GLENWOOD MOBILE HOME PARK, WALNUT ACRES, MORADA MANOR WATER SYSTEM, GAYLA MANOR PWS, STOCKTON EAST WATER DISTRICT, MORADA ESTATES PWS, TAHAMA VILLAGE MOBILE HOME PARK, BEL AIR MOBILE ESTATE, MAPACHE TRAILER PARK, MORADA ACRES WATER SYSTEM, EL RIO MOBILE HOME PARK, ALMOND PARK WATER SYSTEM, A1 WINSTONS MOBILE HOME PARK, SHADY REST TRAILER COURT, STOCKTON VERDE MOBILE HOME PARK, SHADED TERRACE PWS",94
"Tri-County Water Authority GSA - Tule",NA,NA,1,"Allensworth CDP",1,"ALLENSWORTH CSD",1,"ALLENSWORTH CSD",2
"West Stanislaus Irrigation District GSA",NA,NA,2,"Grayson CDP, Westley CDP",4,"WESTLEY CSD, HILLSVIEW HOMES, CITY OF MODESTO - GRAYSON, ORCHARD RESTAURANT",4,"WESTLEY CSD, HILLSVIEW HOMES, CITY OF MODESTO - GRAYSON, ORCHARD RESTAURANT",6
"Cawelo Water District GSA",NA,NA,NA,NA,2,"OILDALE MWC, LERDO SHERIFF S FACILITY",3,"OILDALE MWC, NORTH KERN GOLF COURSE, LERDO SHERIFF S FACILITY",11
"County of Ventura GSA - Oxnard Basin Outlying Areas",NA,NA,NA,NA,2,"NAVAL BASE VENTURA COUNTY, POINT MUGU, PLEASANT VALLEY MUTUAL WATER CO",2,"NAVAL BASE VENTURA COUNTY, POINT MUGU, PLEASANT VALLEY MUTUAL WATER CO",4
"Eastside San Joaquin GSA",NA,NA,NA,NA,8,"CCWD - JENNY LIND, KNIGHTS FERRY COMM. SVC. DIST., NORTH OAKS MUTUAL WATER CO, CASA DE AMIGOS MOBILE HOME PARK, CCWD - WALLACE, CAMANCHE SOUTH SHORE-EBMUD, TWIN CYPRESS MOBILE HOME PARK, VALLEY SPRINGS PUD",12,"CCWD - JENNY LIND, KNIGHTS FERRY COMM. SVC. DIST., WOODWARD RESERVOIR WATER SYSTEM, NORTH OAKS MUTUAL WATER CO, ORANGE BLOSSOM RECREATION AREA, CASA DE AMIGOS MOBILE HOME PARK, CCWD - WALLACE, CAMANCHE SOUTH SHORE-EBMUD, EL TORERO RESTAURANT, BURSON FULL GOSPEL CHURCH, TWIN CYPRESS MOBILE HOME PARK, VALLEY SPRINGS PUD",11
"Linden County Water District GSA",NA,NA,NA,NA,1,"LINDEN COUNTY WATER DISTRICT",1,"LINDEN COUNTY WATER DISTRICT",4
"Olcese Water District GSA",NA,NA,NA,NA,1,"THE ANNE SIPPI CLINIC-RIVERSIDE RANCH",1,"THE ANNE SIPPI CLINIC-RIVERSIDE RANCH",1
"Patterson Irrigation District GSA",NA,NA,NA,NA,2,"PATTERSON, CITY OF, BUEHNER WATER SYSTEM",3,"PATTERSON, CITY OF, BUEHNER WATER SYSTEM, NEW HOPE CHURCH OF THE NAZARENE",6
"Root Creek Water District GSA",NA,NA,NA,NA,1,"RIVERSTONE/ROOTCREEK WATER DISTRICT",1,"RIVERSTONE/ROOTCREEK WATER DISTRICT",NA
"Shandon-San Juan GSA",NA,NA,NA,NA,1,"SLO CSA NO. 16 - SHANDON",1,"SLO CSA NO. 16 - SHANDON",NA
"South Delta Water Agency GSA",NA,NA,NA,NA,4,"OAKWOOD LAKE WATER DISTRICT-SUBDIVISION, ISLANDER MARINA, HAVEN ACRES RIVER CLUB INC, CARDOZA VILLA CORP",4,"OAKWOOD LAKE WATER DISTRICT-SUBDIVISION, ISLANDER MARINA, HAVEN ACRES RIVER CLUB INC, CARDOZA VILLA CORP",7
"Southwest Kings GSA",NA,NA,NA,NA,1,"KETTLEMAN CITY CSD",2,"KETTLEMAN CITY CSD, KETTLEMAN CITY ELEMENTARY",3
"Woodbridge Irrigation District GSA",NA,NA,NA,NA,2,"SUNNYSIDE ESTATES WATER SYSTEM, IL VINETO",3,"FLAG CITY WATER SYSTEM, SUNNYSIDE ESTATES WATER SYSTEM, IL VINETO",16
"County of Fresno GSA - Delta-Mendota Management Area B",NA,NA,NA,NA,NA,NA,1,"JACK'S BAYOU RESORT",5
"County of Merced GSA - Chowchilla",NA,NA,NA,NA,NA,NA,1,"CAL TRANS CHP CHOWCHILLA RIVER FACILITY",1
"County of Madera GSA - Delta-Mendota",NA,NA,NA,NA,NA,NA,NA,NA,3
"Henry Miller Water District GSA",NA,NA,NA,NA,NA,NA,NA,NA,1
